User-agent: *
## DEBUT Modifs WN
Noindex: /*/cgibin/
Noindex: /printv4.php
Noindex: /*?*page=1$
Noindex: /page-dpt.php
#Noindex: /page-dpt.php?type=*&dpt=
#Noindex: /page-communes.php
Noindex: /page-communes.php?type=appartement
Noindex: /page-communes.php?type=maison
Noindex: /page-communes.php?type=terrain
Noindex: /newsletter/articles_print.php
Disallow: /*/cgibin/
Disallow: /printv4.php
Disallow: /*?*page=1$
Disallow: /page-dpt.php?*dpt=
Disallow: /page-communes.php
Disallow: /newsletter/articles_print.php
Disallow: /ftp/
## FIN Modifs WN
Disallow: /AVISGESTION3/
Disallow: /class/
Disallow: /form_indice.php
Disallow: /ftp_imp/
Disallow: /ftp_interne/
Disallow: /generatePdf.php
Disallow: /intranet/
Disallow: /lib/
Disallow: /logs/
Disallow: /maquette_html5/
Disallow: /modele_signature.php
Disallow: /modele_signature_for_html.php
Disallow: /modele_signature_for_html_no_mobile.php
Disallow: /modele_signature_no_mobile.php
Disallow: /newsletter/img/3questions-article-secreti.jpg
Disallow: /reactivate_bien.php
Disallow: /return/
Disallow: /avisadmin/
Disallow: /tmp/
Disallow: /tmp_affichettes/
Disallow: /tmp_immobilier/
Disallow: /tmp_pdf/
Disallow: /webservice-reseau.php
