User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /order/
Disallow: /prices/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /samples/
Disallow: /*?replytocom=
Disallow: /order/terms
Disallow: /tos
Disallow: /refund
Disallow: /refferal
Disallow: /anti-fraud-policy
Disallow: /order
Disallow: /track
Disallow: /ordermobile ‎


Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Disallow: /customers/

Sitemap: http://helpresume.com/sitemap.xml
