User-agent: *
Disallow: /1/1/2007/
Disallow: /tcd-2007-0004/
Disallow: /1/99/2007/
Disallow: /tcd-2007-0007/
Disallow: /1/123/2007/
Disallow: /tcd-2007-0009/
Disallow: /1/213/2007/
Disallow: /tcd-2007-0012/
Disallow: /1/77/2007/
Disallow: /tcd-2007-0006/
Disallow: /1/271/2007/
Disallow: /tcd-2007-0011/
Disallow: /1/17/2007/
Disallow: /tcd-2007-0003/
Disallow: /1/385/2007/
Disallow: /tcd-2007-0015/
Disallow: /1/169/2007/
Disallow: /tcd-2007-0008/
Disallow: /1/303/2007/
Disallow: /tcd-2007-0013/
Disallow: /2/75/2008/
Disallow: /tcd-2007-0018/
Disallow: /2/23/2008/
Disallow: /tcd-2007-0016/
Disallow: /2/111/2008/
Disallow: /tcd-2007-0019/
Disallow: /2/255/2008/
Disallow: /tcd-2008-0001/
Disallow: /2/225/2008/
Disallow: /tcd-2008-0004/
Disallow: /2/299/2008/
Disallow: /tcd-2008-0006/
Disallow: /2/275/2008/
Disallow: /tcd-2008-0005/
Disallow: /2/383/2008/
Disallow: /tcd-2008-0009/
Disallow: /2/413/2008/
Disallow: /tcd-2008-0008/
Disallow: /2/711/2008/
Disallow: /tcd-2008-0026/
Disallow: /2/447/2008/
Disallow: /tcd-2008-0017/
Disallow: /2/673/2008/
Disallow: /tcd-2008-0028/
Disallow: /2/623/2008/
Disallow: /tcd-2008-0023/
Disallow: /2/601/2008/
Disallow: /tcd-2008-0022/
Disallow: /2/737/2008/
Disallow: /tcd-2008-0027/
Disallow: /2/649/2008/
Disallow: /tcd-2008-0019/
Disallow: /2/341/2008/
Disallow: /tcd-2008-0011/
Disallow: /2/873/2008/
Disallow: /tcd-2008-0033/
Disallow: /2/487/2008/
Disallow: /tcd-2008-0014/
Disallow: /2/185/2008/
Disallow: /tcd-2008-0003/
Disallow: /2/811/2008/
Disallow: /tcd-2008-0031/
Disallow: /2/843/2008/
Disallow: /tcd-2008-0032/
Disallow: /3/223/2009/
Disallow: /tc-2009-2/
Disallow: /2/153/2008/
Disallow: /tcd-2008-0002/
Disallow: /3/159/2009/
Disallow: /tcd-2008-0037/
Disallow: /3/277/2009/
Disallow: /tc-2009-4/
Disallow: /3/33/2009/
Disallow: /tcd-2008-0036/
Disallow: /3/243/2009/
Disallow: /tc-2009-1/
Disallow: /3/307/2009/
Disallow: /tc-2009-3/
Disallow: /3/415/2009/
Disallow: /tc-2009-8/
Disallow: /3/477/2009/
Disallow: /tc-2009-14/
Disallow: /3/351/2009/
Disallow: /tc-2009-9/
Disallow: /3/631/2009/
Disallow: /tc-2009-18/
Disallow: /3/181/2009/
Disallow: /tcd-2008-0038/
Disallow: /3/805/2009/
Disallow: /tc-2009-22/
Disallow: /3/561/2009/
Disallow: /tc-2009-15/
Disallow: /3/857/2009/
Disallow: /tc-2009-23/
Disallow: /3/681/2009/
Disallow: /tc-2009-16/
Disallow: /3/383/2009/
Disallow: /tc-2009-7/
Disallow: /3/323/2009/
Disallow: /tc-2009-5/
Disallow: /3/579/2009/
Disallow: /tc-2009-17/
Disallow: /2/513/2008/
Disallow: /tcd-2008-0018/
Disallow: /3/443/2009/
Disallow: /tc-2009-10/
Disallow: /3/729/2009/
Disallow: /tc-2009-19/
Disallow: /3/1023/2009/
Disallow: /tc-2009-28/
Disallow: /4/31/2010/
Disallow: /tc-2009-29/
Disallow: /4/121/2010/
Disallow: /tc-2009-32/
Disallow: /3/947/2009/
Disallow: /tc-2009-27/
Disallow: /4/1/2010/
Disallow: /tc-2009-31/
Disallow: /4/153/2010/
Disallow: /tc-2010-1/
Disallow: /4/321/2010/
Disallow: /tc-2010-8/
Disallow: /4/77/2010/
Disallow: /tc-2009-30/
Disallow: /4/163/2010/
Disallow: /tc-2010-3/
Disallow: /3/919/2009/
Disallow: /tc-2009-24/
Disallow: /4/495/2010/
Disallow: /tc-2010-14/
Disallow: /3/831/2009/
Disallow: /tc-2009-13/
Disallow: /4/409/2010/
Disallow: /tc-2010-11/
Disallow: /4/347/2010/
Disallow: /tc-2010-6/
Disallow: /4/381/2010/
Disallow: /tc-2010-12/
Disallow: /4/823/2010/
Disallow: /tc-2010-31/
Disallow: /4/641/2010/
Disallow: /tc-2010-18/
Disallow: /4/663/2010/
Disallow: /tc-2010-19/
Disallow: /4/233/2010/
Disallow: /tc-2010-4/
Disallow: /4/429/2010/
Disallow: /tc-2010-9/
Disallow: /4/707/2010/
Disallow: /tc-2010-17/
Disallow: /4/1225/2010/
Disallow: /tc-2010-45/
Disallow: /4/1195/2010/
Disallow: /tc-2010-35/
Disallow: /4/767/2010/
Disallow: /tc-2010-22/
Disallow: /4/287/2010/
Disallow: /tc-2010-10/
Disallow: /4/1035/2010/
Disallow: /tc-2010-25/
Disallow: /4/1011/2010/
Disallow: /tc-2010-26/
Disallow: /4/561/2010/
Disallow: /tc-2010-15/
Disallow: /4/603/2010/
Disallow: /tc-2010-16/
Disallow: /4/865/2010/
Disallow: /tc-2010-29/
Disallow: /4/1343/2010/
Disallow: /tc-2010-48/
Disallow: /4/737/2010/
Disallow: /tc-2010-20/
Disallow: /3/995/2009/
Disallow: /tc-2009-26/
Disallow: /4/981/2010/
Disallow: /tc-2010-33/
Disallow: /4/1063/2010/
Disallow: /tc-2010-39/
Disallow: /4/1593/2010/
Disallow: /tc-2010-46/
Disallow: /4/949/2010/
Disallow: /tc-2010-32/
Disallow: /4/1781/2010/
Disallow: /tc-2010-70/
Disallow: /4/1497/2010/
Disallow: /tc-2010-43/
Disallow: /4/1909/2010/
Disallow: /tc-2010-67/
Disallow: /4/1467/2010/
Disallow: /tc-2010-38/
Disallow: /4/1877/2010/
Disallow: /tc-2010-60/
Disallow: /4/1525/2010/
Disallow: /tc-2010-53/
Disallow: /4/2079/2010/
Disallow: /tc-2010-78/
Disallow: /4/1151/2010/
Disallow: /tc-2010-34/
Disallow: /4/1607/2010/
Disallow: /tc-2010-52/
Disallow: /4/2513/2010/
Disallow: /tc-2010-86/
Disallow: /4/2169/2010/
Disallow: /tc-2010-79/
Disallow: /4/901/2010/
Disallow: /tc-2010-30/
Disallow: /4/2103/2010/
Disallow: /tc-2010-73/
Disallow: /4/1107/2010/
Disallow: /tc-2010-37/
Disallow: /4/2337/2010/
