User-agent: *
Disallow: /play_room/
Disallow: /play_rooms/
Disallow: /council_and_democracy/council_news/council_-_news_archive/
Disallow: /Maps/
Disallow: /Online_services/
Disallow: /System_Pages/
Disallow: /play_room.aspx
Disallow: /council_and_democracy/council_news/council_-_news_archive.aspx
Disallow: /ErrorPage.aspx
Disallow: /ErrorOccured.aspx
Disallow: /Moved_content.aspx
Disallow: /Online_services.aspx
Disallow: /play_rooms.aspx
Disallow: /rochdaleleaders
Disallow: /default.aspx?page=17173
Disallow: /playroom/
Disallow: /system-pages/
Disallow: /error404.aspx
Disallow: /Pages/PageNotFoundError.aspx
Disallow: /errorpage.aspx
Disallow: /erroroccured.aspx
Disallow: /moved-content.aspx
Disallow: /online-services/
Allow: /
