User-agent: *
Disallow: /aspstats/
Disallow: /admin/
Disallow: /public/
Disallow: /datasource/
Disallow: /include/
Disallow: /statistiche/
Disallow: /logs/
Disallow: /it/
Disallow: /en/
Disallow: /de/
Disallow: /fr/
Disallow: /inserisci-modifica-albergo-fase-10_lit_112_342.asp
Disallow: /inserisci-modifica-albergo-fase-1_lit_112_329.asp
Disallow: /inserisci-modifica-albergo-fase-2_lit_112_330.asp
Disallow: /inserisci-modifica-albergo-fase-3_lit_112_331.asp
Disallow: /inserisci-modifica-albergo-fase-4_lit_112_333.asp
Disallow: /inserisci-modifica-albergo-fase-5_lit_112_334.asp
Disallow: /inserisci-modifica-albergo-fase-6_lit_112_335.asp
Disallow: /inserisci-modifica-albergo-fase-7_lit_112_338.asp
Disallow: /inserisci-modifica-albergo-fase-8_lit_112_339.asp
Disallow: /inserisci-modifica-albergo-fase-9_lit_112_340.asp
Disallow: /conferma-dati-albergo_lit_112_344.asp
Disallow: /conferma-ordine_lit_116_350.asp
Disallow: /contattaci_lit_105_315.asp
Disallow: /dettaglio-albergo_lit_111_328.asp
Disallow: /elenco-alberghi-per-localita.asp
Disallow: /modulo-ordine_lit_116_349.asp
Disallow: /privacy_lit_105_316.asp
Disallow: /seleziona-tipologia-inserimento_lit_112_341.asp
Disallow: /strutture-preferite_lit_115_345.asp

