User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/thunder/?
Disallow: /search/obituaries/?
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/preview/*action=srch
Disallow: /places/lake_george/*action=srch
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /lifestyles/announcements/obituaries/search/?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/sports_and_recreation/search/
Disallow: /calendar/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/municipal_meetings/search/
Disallow: /calendar/family/search/
Disallow: /calendar/community/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/arts_and_entertainment/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /autos/find-a-car/*?
Disallow: /autos/*?
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/sale/sale/garage/*?
Disallow: /ads/sale/sale/*?
Disallow: /ads/sale/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/job/sales/*?
Disallow: /ads/job/health/*?
Disallow: /ads/job/education/*?
Disallow: /ads/job/construction/*?
Disallow: /ads/job/care/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/sale/commerical/*?
Disallow: /ads/housing/sale/*?
Disallow: /ads/housing/rent/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://poststar.com/sitemap.xml
