User-agent: *
Disallow: /page/
Disallow: /strona-en/
Disallow: /work-with-us/cs-general-test/
Disallow: /en/wp-admin/
Disallow: /en/wp-includes/
Disallow: /pl/
Disallow: /downloadsoft/
Disallow: /company/
Disallow: /old/
Disallow: /affiliate
Disallow: /auth/login_register
Disallow: /third_party/
Disallow: /third_party/oauth/timecamp
Disallow: /download/
Disallow: /It's
Disallow: /ajax/
Disallow: /It&
Disallow: *?replytocom
Disallow: *?PageSpeed=noscript
Disallow: /en/integrations/integrations/*
Disallow: /blog/trackback
Disallow: /blog/index.php/*/trackback
