# Tells Scanning Robots Where They Are And Are Not Welcome
#
# User-agent:	can also specify by name; "*" is for everyone
# Disallow:	disallow if this matches first part of requested path
#			
# For now disallow all we can modify this as needed to allow certain crawlers.
#

User-agent: *
Disallow: /Admin
Disallow: /Management
Disallow: /ASP
Disallow: /objects
Allow: /managed-ip-phone
Disallow: /manage
Disallow: /Manage
Disallow: /es/
Disallow: /ac-contacts
Disallow: /ac-contact-list
Disallow: /documentation-feedback

Sitemap: http://www.audiocodes.com/sitemap.xml
