User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

Disallow: /cron/
Disallow: /images/banners/
Disallow: /images/flags/
Disallow: /images/fruit/
Disallow: /images/gallery/
Disallow: /images/headers/
Disallow: /images/sampledata/
Disallow: /images/social/
Disallow: /inc/
Disallow: /logs/
Disallow: /media/kunena
Disallow: /templates/beez3
Disallow: /templates/protostar
Disallow: /templates/system

