User-agent: *
Disallow: /sitecore
Disallow: /sitecore modules
Disallow: /sitecore_files
Disallow: /Admin
Disallow: /temp
Disallow: /upload
Disallow: /xsl
Disallow: /Handler
Disallow: /MatrixAdmin
Disallow: /StylelinkAdmin
Disallow: /Scripts
Disallow: /back%20up%20folder
Disallow: /back up folder
Disallow: /backup-folder
Disallow: /commondata
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xlsx$
Disallow: /*.zip$
Disallow: /*{
Disallow: /*}
Disallow: /Views
Disallow: /*defaults.src
Disallow: /*featuresrc
Disallow: /*_RangeImage_
Disallow: /*_StyleImage_
Disallow: /*_TeatmentImage_


Sitemap: https://www.matrix.com/sitemap_index.xml
