User-agent: *
Disallow: /_hrBlock/
Disallow: /_p/
Disallow: /agentom/
Disallow: /agents/help/faqs.html
Disallow: /agents/help/faqs/department-of-labor-faq/appeals.html
Disallow: /agents/help/faqs/department-of-labor-faq/claims.html
Disallow: /agents/help/faqs/department-of-labor-faq/general.html
Disallow: /agents/help/faqs/hipaa-faq/general.html
Disallow: /agents/help/faqs/hipaa-faq/privacy.html
Disallow: /benefits/blue-cross-complete.html
Disallow: /benefits/healthy-michigan.html
Disallow: /benefits/michild.html
Disallow: /benefits/special-health-care-services.html
Disallow: /content/dam/public/Archive/BCBSM/pdf/2006_custom_formulary.pdf
Disallow: /content/dam/public/Archive/BCBSM/pdf/MedImpact_Payer_Sheet.pdf
Disallow: /content/dam/public/Archive/BCBSM/pdf/standard_med_request_form.pdf
Disallow: /content/dam/public/Common/Documents/reimburse.pdf
Disallow: /content/dam/public/Consumer/Documents/help/documents-forms/bcn-ind-change-of-status-form.pdf
Disallow: /content/dam/public/Consumer/Documents/help/documents-forms/ind-member-change-status-request-form.pdf
Disallow: /content/dam/public/Employers/Documents/help/large-group-fully-insured-employer-guide.pdf
Disallow: /content/dam/public/Employers/Documents/help/large-group-nonreform-employer-guide.pdf
Disallow: /content/dam/public/Employers/Documents/help/self-funded-employer-guide.pdf
Disallow: /content/dam/public/Employers/Documents/help/small-group-employer-guide.pdf
Disallow: /content/dam/public/Employers/Documents/marketplace/blue-dental-ppo-plus-brochure.pdf
Disallow: /content/dam/public/Employers/Documents/marketplace/blue-dental-ppo-plus-vol-sg-80-60-50-pediatric-benefits.pdf
Disallow: /content/dam/public/Employers/Documents/marketplace/blue-dental-ppo-plus-vol-sg-90-50-50-benefits.pdf
Disallow: /content/dam/public/marketplace/json/
Disallow: /content/dam/public/Providers/Documents/forms_PE.xml 
Disallow: /content/dam/public/Providers/Documents/no-benefits-link-issue.pdf
Disallow: /content/dam/public/Providers/Documents/types_PE.xml
Disallow: /content/dam/public/Providers/Documents/types_PE.xml 
Disallow: /content/dam/public/Providers/portal/
Disallow: /content/dam/public/secured/
Disallow: /content/dam/public/secured/find-a-doctor/frequently-asked-questions.pdf
Disallow: /content/dam/public/shared/documents/compact-login-page/compactLogin.html 
Disallow: /content/dam/public/shared/documents/compact-login-page/loginHelp.html
Disallow: /content/dam/public/shared/documents/compact-login-page/recoverUserName.html
Disallow: /content/microsites/bcn-flu-shot/
Disallow: /content/microsites/bcn-tobacco-survey/en/index.html
Disallow: /content/microsites/bcn-tobacco-survey/en/index/smoking-survey.html
Disallow: /content/microsites/bcn-tobacco-survey/en/index/smoking-survey/thank-you.html
Disallow: /content/microsites/bcn-tobacco-survey/en/index/tobacco-survey-drawing-terms-and-conditions.html
Disallow: /content/microsites/bcn-tobacco-survey/en/index/tobacco-survey.html
Disallow: /content/microsites/bcn-tobacco-survey/en/index/tobacco-survey/thank-you.html
Disallow: /content/microsites/blue-365/en/index.html
Disallow: /content/microsites/blue-cross-blue-shield-of-michigan-news/en.html
Disallow: /content/microsites/blue-cross-complete/en/index.html
Disallow: /content/microsites/blue-dental-shop.html
Disallow: /content/microsites/blue-dental-shop/en.html
Disallow: /content/microsites/blue-dental-shop/en/index.html
Disallow: /content/microsites/bug-test/en/home.html
Disallow: /content/microsites/cobrowse/en/index.html
Disallow: /content/microsites/direct-enrollment-form/
Disallow: /content/microsites/group-to-individual/en/index.html
Disallow: /content/microsites/guide/en/index.html
Disallow: /content/microsites/medicare-advantage-eob-guide/english/index.html
Disallow: /content/microsites/medicare-advantage-ppo/en/pop-quiz.html
Disallow: /content/microsites/medicare/en/index/2014-plans/
Disallow: /content/microsites/medicare/en/index/drug-management-therapy.shtml
Disallow: /content/microsites/medicare/en/index/member-extras.shtml
Disallow: /content/microsites/medicare/en/index/silversneakers.shtml
Disallow: /content/microsites/som/en/Forms.html 
Disallow: /content/microsites/som/en/Forms/state-health-plan-disabled-dependent-application.html
Disallow: /content/microsites/suppliers/en/help/faqs/diversity-faq/how-to-apply-to-the-supplier-diversity-program/step-1.html
Disallow: /content/microsites/suppliers/en/help/faqs/diversity-faq/how-to-apply-to-the-supplier-diversity-program/step-2.html
Disallow: /content/microsites/suppliers/en/help/faqs/diversity-faq/how-to-apply-to-the-supplier-diversity-program/step-3.html
Disallow: /content/microsites/suppliers/en/help/faqs/diversity-faq/how-to-apply-to-the-supplier-diversity-program/step-4.html
Disallow: /content/microsites/suppliers/en/help/faqs/diversity-faq/how-to-apply-to-the-supplier-diversity-program/step-5.html
