User-agent: *
Disallow: /recursos/
Disallow: /olimpo/
Disallow: /Gestion_Imagen/
Disallow: /bbdd_imagen_edit/
Disallow: /code/
Disallow: /compras/
Disallow: /idgnt/
Disallow: /inc/
Disallow: /scripts/
Disallow: /testing/
Disallow: /dealer/exclusive.asp
Disallow: /indexGoogle.asp$
Disallow: /pcworld/Anuncios/art34317.htm
Disallow: /pcworldtech/apif
Disallow: /pcworldtech/ati
Disallow: /pcworldtech/coiim
Disallow: /pcworldtech/susripciones
Disallow: /-._newspaper_archive
Disallow: /hemeroteca/
Disallow: /stad.asp
Disallow: /ww.idg.es/
Disallow: /pcworld/estructura%2FVersionImprimir.asp
Disallow: /computerworld/impnot.asp
Disallow: /computerworld/impart.asp
Disallow: /computerworld/imprimir.aspx
Disallow: /computerworld/ali/
Disallow: /whitepapers
Disallow: /webcasts
Disallow: /pcworldtech/newsletter/index.asp
Disallow: /*.axd$
Disallow: /computerworld/*.axd$
Disallow: /ciscoeurochallenge
Disallow: /pcworld/estructura/VersionImprimir.asp?idArticulo=34317
Disallow: /pcworld/Anuncios/art34317.htm
Disallow: /quiosco/
Disallow: /idgconnect/confirmar.asp
Disallow: /pcworld/Anuncios/
