Sitemap: http://www.example.com/sitemap.xml
    
User-agent: Googlebot-Image
Disallow: Allow: /*
    
User-agent: Mediapartners-Google
Disallow: Allow: /*
    
User-agent: duggmirror
Disallow: /
    
User-agent: * 
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/
Disallow: /tag/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /author
Disallow: /author*
Disallow: /author/
Disallow: /author/*

Allow: /wp-content/uploads/
