user-agent: *
disallow: /_mmDBScripts
disallow: /_mmServerScripts
disallow: /_notes
disallow: /affhome
disallow: /apps/member
disallow: /CFDOCS_0
disallow: /CFIDE
disallow: /CFIDE_0
disallow: /CFIDE_1
disallow: /CFIDE_2
disallow: /CFIDE_3
disallow: /cgi-bin
disallow: /Cong2005
disallow: /Cong2006
disallow: /cookie_module
disallow: /CS_2.1.60809.935_ASPNET2.0
disallow: /Dues
disallow: /E-News_HTML_Template
disallow: /esearch
disallow: /esnet
disallow: /FACULTYPORTAL/EVALS/
disallow: /facultyportal/EVALS/
disallow: /facultyportal/evals/
disallow: /FacultyPortal/Evals/
disallow: /hap/instructors
disallow: /HEOnline
disallow: /images
disallow: /Installme
disallow: /ip
disallow: /localhost
disallow: /LogFiles
disallow: /logs
disallow: /menuImages
disallow: /mini_calendar
disallow: /mp3
disallow: /newclub/ache
disallow: /pubs/classroom
disallow: /PUBS/classroom
disallow: /See
disallow: /Test
disallow: /upload
disallow: /uxtesting
disallow: /Web
disallow: /seminars/proposals/admin
disallow: /publications/
disallow: /Publications/
disallow: /PUBLICATIONS/
disallow: /newclub/ElectedLeadersArea/pdf_downloads
disallow: /newclub/ElectedLeadersArea/boardmanual
disallow: /apps/DentMcGaw/
disallow: /APPS/DentMcGaw/
disallow: /APPS/Fellow
disallow: /tuitionwaiver/uploads
disallow: /APPS/Scholarship
disallow: /APPS/Tuition_Waiver
disallow: /APPS/Tuition_Waiver_Delp
disallow: /APPS/Tuition_Waiver_SS
disallow: /APPS/Tuition-Waiver-Congress
disallow: /APPS/Fellow/Controller.cfc
disallow: /APPS/Fellow/References2.cfc
disallow: /Events_NF
disallow: /Publications_NF
disallow: /events_nf
disallow: /publications_nf
disallow: /CARSVCS
disallow: /pubs/releases/
disallow: /ACHE_NF
disallow: /BoGManual_NF
disallow: /CareerServices_NF
disallow: /ChapterF2F_NF
disallow: /ChapterMemberRoster_NF
disallow: /ChapterRoster_NF
disallow: /Committee_NF
disallow: /Congress_NF
disallow: /Credentialing_NF
disallow: /ExecCoach_NF
disallow: /Leader_NF
disallow: /Membership_NF
disallow: /ache_nf
disallow: /bogmanual_nf
disallow: /careerservices_nf
disallow: /chapterf2f_nf
disallow: /chaptermemberroster_nf
disallow: /chapterroster_nf
disallow: /committee_nf
disallow: /congress_nf
disallow: /credentialing_nf
disallow: /execcoach_nf
disallow: /leader_nf
disallow: /membership_nf
