User-agent: *
Disallow: /install/
Disallow: /inet/uslugi/poiskprod/poiskprod1_257.html
Disallow: /inet/optimizirungsite/
Disallow: /search/
Disallow: /subscribe/archive/
Disallow: /linkscat/
Disallow: /test/
Disallow: /iso/uslugi/test/
Disallow: /btl/uslugi/camp/
Disallow: *?arbsubscribe=*
Disallow: /about/blog/iso/2012/03/26/iso_119.html
Disallow: *?utm_source*
Disallow: /netcat/add.php*
Disallow: /test-mailer/*
Disallow: /li/*
Disallow: *?cur_cc*
Disallow: *?_openstat*
Disallow: /inet/zayavka/
Disallow: /marketing/zayavka/
Disallow: /iso/order/
Disallow: /bp/zayavka/
Disallow: /solution/zayavka/
Disallow: /inet/
Disallow: /btl/
Disallow: /library/
Disallow: /about/blog/inet/2015/03/17/loss-war.html
Disallow: *?template*
Disallow: /ca/
Disallow: /calc/result/*
Disallow: /netcat/*
Clean-param: REQUEST_URI

Host: www.arbconsulting.ru
