#Elaborado MP 22/febrero/2017 20:28

Sitemap: https://www.latam.com/sitemap.xml

User-agent:*
Disallow: /(?:.*T
Disallow: /([+-]?[0-9]+)\s*(d|D|w|W|m|M|y|Y)?/
Disallow: /([+-]?[0-9]+)\s*(d|D|w|W|m|M|y|Y)?/g
Disallow: /(auto|scroll
Disallow: /(even-?odd
Disallow: /(iPad
Disallow: /(iPod
Disallow: /(relative|absolute|fixed
Disallow: /* alias all marionette libs */
Disallow: /* Alias text.js for template loading and shortcut the templates dir to tmpl */
Disallow: /* event */
Disallow: /* extra bits for each bit length code */
Disallow: /* extra bits for each distance code */
Disallow: /* extra bits for each length code */
Disallow: /* fnDone, fnFail, fnProgress */
Disallow: /* options, element */
Disallow: /* permutation of code lengths */
Disallow: /* promises */
Disallow: /*!
Disallow: /*Z_NULL*/
Disallow: /*dataType:
Disallow: /,? & /
Disallow: /-
Disallow: /:*../
Disallow: /:../
Disallow: /:lang/
Disallow: /:lang?mode&aggregator
Disallow: /:version/
Disallow: /[!
Disallow: /?
Disallow: /[+-].*/
Disallow: /\,/
Disallow: /\-/
Disallow: /^(ne
Disallow: /^(se|s|e
Disallow: /^(sw
Disallow: /__/
Disallow: /_img/
Disallow: />
Disallow: /abc/
Disallow: /app/dev/
Disallow: /booking-info
Disallow: /canvas|textarea|input|select|button|img/
Disallow: /Clics
Disallow: /deutschland/
Disallow: /donde_lo_obtengo
Disallow: /eligibility_info?direction=
Disallow: /empresas/
Disallow: /even-?odd/.test(rule
Disallow: /Explorer/
Disallow: /fixed/
Disallow: /france/
Disallow: /Gs
Disallow: /Impresiones
Disallow: /logo_latampass.jpg
Disallow: /Mailtos/
Disallow: /maleta.gif
Disallow: /maleta_23.gif
Disallow: /maleta_32.gif
Disallow: /media/
Disallow: /Outbounds/
Disallow: /passengerlist
Disallow: /passengers/
Disallow: /post?
Disallow: /post-json?
Disallow: /stream
Disallow: /timezone/
Disallow: /transparenza/
Disallow: /ui-resizable-(se|sw|ne|nw|n|e|s|w
Disallow: /up|left|vertical|horizontal/
Disallow: /users/
Disallow: /x/
Disallow: /es_cl/sitemap-cl.xml
Disallow: /es_cl/sitemap-cl-vd.xml
Disallow: /es_cl/sitemap.xml
Disallow: /es_pe/sitemap-pe.xml
Disallow: /es_pe/sitemap-pe-vd.xml
Disallow: /es_ec/sitemap-ec-vd.xml
Disallow: /es_ec/sitemap.xml
Disallow: /es_ec/sitemap-ec.xml
Disallow: /es_co/sitemap-co.xml
Disallow: /es_co/sitemap-co-vd.xml
Disallow: /es_ar/sitemap-ar-vd.xml
Disallow: /es_ar/sitemap-ar.xml
Disallow: /es_uy/sitemap-uy.xml
Disallow: /es_uy/sitemap-uy-vd.xml
Disallow: /es_mx/sitemap-mx.xml
Disallow: /es_mx/sitemap-mx-vd.xml
Disallow: /es_es/sitemap-es-vd.xml
Disallow: /es_es/sitemap-es.xml
Disallow: /es_us/sitemap-es-us-vd.xml
Disallow: /es_us/sitemap-es-us.xml
Disallow: /es_py/sitemap-py-vd.xml
Disallow: /es_py/sitemap-py.xml
Disallow: /es_un/sitemap-es-un.xml
Disallow: /es_un/sitemap-es-un-vd.xml
Disallow: /en_un/sitemap-en-un.xml
Disallow: /en_us/sitemap-en-us-vd.xml
Disallow: /en_us/sitemap-en-us.xml
Disallow: /en_ca/sitemap-ca.xml
Disallow: /en_nz/sitemap-nz-vd.xml
Disallow: /en_nz/sitemap-nz.xml
Disallow: /en_au/sitemap-au-vd.xml
Disallow: /en_au/sitemap-au.xml
Disallow: /en_uk/sitemap-uk.xml
Disallow: /en_ue/sitemap-ue.xml
Disallow: /pt_br/sitemap-br-vd.xml
Disallow: /pt_br/sitemap-br.xml
Disallow: /pt_br/sitemap-promo-br.xml
Disallow: /fr_fr/sitemap-fr.xml
Disallow: /it_it/sitemap-it.xml
Disallow: /de_de/sitemap-de-vd.xml
Disallow: /de_de/sitemap-de.xml
# No Indexar parametros campañas
Disallow: *?utm
Disallow: *?cid
Disallow: *?CID
Disallow: *gclid
Disallow: *?yclid
