User-agent: *

Disallow: *.swf
Disallow: */events/$
Disallow: */press/$
Disallow: */specials/$
Disallow: /soho/italian-soho-restaurants.php
Disallow: /ppc/ppc-template.php
Disallow: /las-vegas/vegas-spa-gift-cards.php
Disallow: /panama/panama-spa-gift-cards.php
Disallow: /waikiki/waikiki-spa-gift-cards.php
Disallow: /soho/nyc-spa-gift-cards.php
Disallow: /toronto/spa-gift-cards-toronto.php
Disallow: /chicago/chicago-spa-gift-cards.php
Disallow: /chicago/groups.php
Disallow: /en/chicago/groups.php
Disallow: /en/toronto/groups.php
Disallow: /en/central-park/groups.php
Disallow: /en/soho/groups.php
Disallow: /en/las-vegas/groups.php
Disallow: /en/miami/groups.php
Disallow: /en/waikiki/groups.php
Disallow: /en/panama/groups.php
Disallow: /en/washington-dc/groups.php
Disallow: /en/rio-de-janeiro/groups.php
Disallow: /en/vancouver/groups.php
Disallow: /en/ireland/groups.php
Disallow: /soho/meeting-venue-bar.php
Disallow: /miami/miami-meeting-space-beta.php
Disallow: */fr/toronto/$
Disallow: /central-park/nyc-gift-amenities.php
Disallow: /concierge-services-thanks.php
Disallow: /doral-spa-ppc-offers.php
Disallow: /panama-ppc-offers.php
Disallow: /hotel-gift-cards-thanks.php
Disallow: /en/chicago/landing-template.php
Disallow: /miami/concierge-services-thanks.php
Disallow: /soho/nyc-spa-loyalty-club-thanks.php
Disallow: /chicago/hotel-gift-cards-thanks.php
Disallow: /waikiki-ppc-offers.php
Disallow: /panama-city-spa-reservations.php
Disallow: /toronto-ppc-offers.php
Disallow: /doral-summer-ppc-offers.php
Disallow: /pdf/The-Spa-at-Trump-Service-Menu.pdf

Sitemap: https://www.trumphotelcollection.com/trumphotelcollection-xml-site-map.xml
