Sitemap: http://www.nieuwsbank.nl/_maps/index.xml

User-agent: Mediapartners-Google
Disallow: 

User-agent: facebookexternalhit/1.1
Disallow: 

User-agent: EchO!
Disallow: /

User-agent: Java1.2fcs	
Disallow: /

User-agent: WIRE News
Disallow: /

User-agent: Baidu
Disallow: /

User-agent: *
Disallow: /binaries/
Disallow: /meelnb/
Disallow: /_payment/
Disallow: /intern/
Disallow: /schizo/yh/
Disallow: /vpod/
Disallow: /MAILTO
Disallow: /mailto
Disallow: /meelnb
Disallow: /zoek
Disallow: /persdata/
Disallow: /inp/1996/
Disallow: /inp/1997/
Disallow: /inp/1998/
Disallow: /X/demo/
Disallow: /x/
Disallow: /_dicktest/
Disallow: /_NieuwsbankWeb/
Disallow: /home/
