User-Agent: *
Allow: /
Disallow: /alumni/
Disallow: /arh-gavriil/
Disallow: /bitrix/
Disallow: /cpk/
Disallow: /frc/
Disallow: /geo/
Disallow: /iccir/
Disallow: /ie/
Disallow: /if/
Disallow: /iop/
Disallow: /iten/
Disallow: /iu/
Disallow: /ivc/
Disallow: /library/
Disallow: /m/
Disallow: /met/
Disallow: /niu/
Disallow: /pharm/
Disallow: /psy/
Disallow: /rcis/
Disallow: /smi/
Disallow: /sof/
Disallow: /sof-special/
Disallow: /special/
Disallow: /stf/
Disallow: /unid/
Disallow: /user/
Disallow: /vedomosti/
Disallow: /vshu/
Disallow: /140/
Disallow: /abitur/
Allow: /bsu/abitur/
Disallow: /history/
Allow: /bsu/info/history/
Host: https://www.bsu.edu.ru
Sitemap: https://www.bsu.edu.ru/bsu/sitemap_index.xml
Sitemap: https://www.bsu.edu.ru/en/sitemap.xml
Sitemap: http://www.bsu.edu.ru/en/sitemap.xml
Sitemap: http://if.bsu.edu.ru/if/sitemap.xml
