User-agent: *
Allow: /
Disallow: /ASTD_gif/
Disallow: /backup/
Disallow: /demo_backup/
Disallow: /eiqb2_be4live/
Disallow: /fpdf152/
Disallow: /fpdf151/
Disallow: /getfiles/
Disallow: /goals/
Disallow: /goals2/
Disallow: /goals_20-test/
Disallow: /goals_ch/
Disallow: /goals_china/
Disallow: /goals_eiqb_20/
Disallow: /goals_tw/
Disallow: /Gog/
Disallow: /GOG/
Disallow: /gog360/
Disallow: /gog360test/
Disallow: /gog_goals/
Disallow: /Great/
Disallow: /idisc_20070106/
Disallow: /Images/
Disallow: /img/
Disallow: /mailtesting/
Disallow: /me_fix/
Disallow: /me_pdf/
Disallow: /mrv2_update/
Disallow: /online_counter/
Disallow: /onepage/
Disallow: /pdf_download/
Disallow: /plesk-stat/
Disallow: /refinedv2_backup/
Disallow: /refinedv2_copy/
Disallow: /schering_plough_beta/
Disallow: /welcome/
Disallow: /eqinterview/
Disallow: /products/orderDetail.php?
Disallow: /products/downloads/
Disallow: /flademo/
Disallow: /if/
Disallow: /IF/
Disallow: /interview/
Disallow: /supportform/enlarge.php
Disallow: /products/view-cart.php
Disallow: /Taiwan/
Disallow: /BOSS/
Disallow: /book/
Disallow: /books/
Disallow: /certifiedtrainersurvey/
Disallow: /certifiedtrainersurveyend/
Disallow: /cgi-bin/
Disallow: /blink/
Disallow: /demo/
Disallow: /design/
Disallow: /eqmr/
Disallow: /eqpowerpointsurvey/
Disallow: /eqpowerpointsurveyend/
Disallow: /kraft/
Disallow: /mev2/
Disallow: /mintechsurveyend/
Disallow: /mr/
Disallow: /mrv2/
Disallow: /refinedv2/
Disallow: /sanofi_aventis/
Disallow: /SBTL/
Disallow: /sgs/
Disallow: /Snap/
Disallow: /SNAP/
Disallow: /Squawk/
Disallow: /squawk/
Disallow: /SQUAWK/
Disallow: /ss/
Disallow: /TeamEQ/
Disallow: /TeamEQ2/
Disallow: /template/
Disallow: /vistagesurvey/
Disallow: /vistagesurveyend/
Disallow: /win_goals/
Disallow: /widgets/
Disallow: /products/surveys.php?ID=35
Disallow: /certpage-archive-7-11-2011/
Disallow: /meadminv2_backup06032011/
Disallow: /meadminv2_new/
Disallow: /mr50/
Disallow: /eiqb2-archive/
Disallow: /googlebot/
Disallow: /index_nonews.php
Disallow: /eiqb2/default.php?err=1
Disallow: /qb/me/flash/brainpulse.swf
Disallow: /refined/goals/default.php?cd=4
Disallow: /qb/portuguese/flash/brainpulse.swf
Disallow: /qb/spanish/flash/brainpulse.swf
Disallow: /refined/strategy_1of1.php?ac=
Disallow: /refined/goals/writinggoals.php?ac=
Disallow: /refined/goals/viewgoals.php?ac=
Disallow: /refined/goals/setgoal.php?ac=
Disallow: /refined/executive_summary_7of14.php?ac=
Disallow: /refined/executive_summary_5of14.php?ac=
Disallow: /refined/executive_summary_3of14.php?ac=
Disallow: /refined/executive_summary_11of14.php?ac=
Disallow: /refined/emint_1of1.php?ac=
Disallow: /refined/action_1of1.php?ac=
Disallow: /refined/goals/shareprogress.php?id=all&ac=
Disallow: /refined/admin.php
Disallow: /refined/elearning_strategy.php
Disallow: /refined/passretr.php
Disallow: /refined/privacy.php
Disallow: /qb/canada/flash/brainpulse.swf
Disallow: /eiqb2/clips/Role_models.swf
Disallow: /refined/orgjustice1_of1.php?ac=
Disallow: /refined/goals/editgoals.php?ac=
Disallow: /eiqb2/intro.php
Disallow: /qb/arabic/flash/brainpulse.swf
Disallow: /qb/croatian/flash/brainpulse.swf
Disallow: /qb/slovenian/flash/brainpulse.swf
Disallow: /media/flash/filmreel.swf
Disallow: /refined/director.php?page=4&ac=
Disallow: /refined/director.php?page=9&ac=
Disallow: /refined/director.php?page=8&ac=
Disallow: /refined/director.php?page=7&ac=
Disallow: /refined/director.php?page=6&ac=
Disallow: /refined/director.php?page=23&ac=
Disallow: /refined/director.php?page=10&ac=
Disallow: /refined/director.php?page=22&ac=
Disallow: /refined/director.php?page=19&ac=
Disallow: /refined/director.php?page=24&ac=
Disallow: /refined/director.php?page=18&ac=
Disallow: /refined/director.php?page=1&ac=
Disallow: /eiqb2/elearning_3of5.php
Disallow: /idisc/demo/index.html
Disallow: /media/me-edition-demo.html
Disallow: /snap/flash/index.html
Disallow: /qb/macedonian/flash/brainpulse.swf
Disallow: /articles/article.php?ID=
Disallow: /referafriend/newsletter/refer-a-friend.php?ID=
Disallow: /eia360/
Disallow: /eia360/privacy.php
Disallow: /eia360/survey/
Disallow: /eiqb2/italian.php
Disallow: /mev2_lang/passretr.php
Disallow: /mev2_lang/
Disallow: /meadminv2/survey/
Disallow: /interview_demo/privacy.php
Disallow: /qb/arabic/privacy.php
Disallow: /qb/spanish/privacy.php
Disallow: /careers/
Disallow: /articles/index.php?f=c
Disallow: /eiqb2/czech.php
Disallow: /eiqb2/german.php
Disallow: /eiqb2/japanese.php
Disallow: /eiqb2/portuguese.php
Disallow: /eiqb2/portuguese2.php
Disallow: /eiqb2/romanian.php
Disallow: /me/welcome/
Disallow: /meadmin/
Disallow: /meadmin/survey/
Disallow: /support/login.php
Disallow: /idisc/Interpersonal.php
Disallow: /idisc/Steady.php
Disallow: /idisc/login/
Disallow: /idiscadmin/
Disallow: /articles/refer-a-friend.php?ID=
Disallow: /eiqb/english/
Disallow: /qb/me/eiqregister_ts.php
Disallow: /articles/share.php?title=
