User-Agent: Googlebot
Allow: .js
Allow: .css

User-agent: *
Disallow: /hsabank/business/cdh*
Disallow: /hsabank/education/hsa-rates-and-tax-info*
Disallow: /hsabank/company-information/security*
Disallow: /cdh-business-partner-resource-center/
Disallow: /cdh-business-partner-resource-center/*
Disallow: /hsabank/members/important-forms* 
Disallow: /hsabank/employers/employer-resources*
Disallow: /hsabank/education/website-demos*
Disallow: /hsabank/business/
Disallow: /hsabank/business/* 
Disallow: /hsabank/employers/communication-resources*
Disallow: /en/
Disallow: /en/*
Disallow: /Accountholders/
Disallow: /Accountholders/*
Disallow: /AgentsBrokers/
Disallow: /AgentsBrokers/*
Disallow: /Education/
Disallow: /Education/*
Disallow: /Employers/
Disallow: /Employers/*
Disallow: /~/media/
Disallow: /~/media/*
Disallow: /~/Media/
Disallow: /~/Media/*
Disallow: /~/media/files/
Disallow: /~/media/files/*
Disallow: /~/Media/files/
Disallow: /~/Media/files/*
Disallow: /~/Media/Files/
Disallow: /~/Media/Files/*
Disallow: /*~/media/files/
Disallow: /*~/Media/files/
Disallow: /*~/Media/Files/
Disallow: /hsabank/members/~/media/
Disallow: /hsabank/members/~/media/*
Disallow: /hsabank/Members/~/media/
Disallow: /hsabank/Members/~/media/*
Disallow: /hsabank/employers/~/media/
Disallow: /hsabank/employers/~/media/*
Disallow: /hsabank/Employers/~/media/
Disallow: /hsabank/Employers/~/media/*
Disallow: /hsabank/partners/~/media/
Disallow: /hsabank/partners/~/media/*
Disallow: /hsabank/Partners/~/media/
Disallow: /hsabank/Partners/~/media/*
Disallow: /hsabank/education/~/media/
Disallow: /hsabank/education/~/media/*
Disallow: /hsabank/Education/~/media/
Disallow: /hsabank/Education/~/media/*
Disallow: /hsabank/company-information/~/media/
Disallow: /hsabank/company-information/~/media/*
Disallow: /hsabank/resources-and-services/~/media/
Disallow: /hsabank/resources-and-services/~/media/*
Disallow: /hsabank/accountholders/~/media/
Disallow: /hsabank/accountholders/~/media/*
Disallow: /hsabank/Accountholders/~/media/
Disallow: /hsabank/Accountholders/~/media/*
Disallow: /hsabank/agents-brokers/~/media/
Disallow: /hsabank/agents-brokers/~/media/*
Disallow: /hsabank/AgentsBrokers/~/media/
Disallow: /hsabank/AgentsBrokers/~/media/*
Disallow: /anthem/
Disallow: /anthem/*
Disallow: /benefitfocus/
Disallow: /benefitfocus/*
Disallow: /brokerage/
Disallow: /brokerage/*
Disallow: /carefirst/
Disallow: /carefirst/*
Disallow: /cbia/
Disallow: /cbia/*
Disallow: /cigna/
Disallow: /cigna/*
Disallow: /cnbank/
Disallow: /cnbank/*
Disallow: /evolution/
Disallow: /evolution/*
Disallow: /excellus/
Disallow: /excellus/*
Disallow: /firstcitizens/
Disallow: /firstcitizens/*
Disallow: /MediaLibrary/
Disallow: /MediaLibrary/*
Disallow: /myflexonline/
Disallow: /myflexonline/*
Disallow: /Partners/
Disallow: /Partners/*
Disallow: /thefinancialgroup/
Disallow: /thefinancialgroup/*
Disallow: /tpa/
Disallow: /tpa/*
Disallow: /tva/
Disallow: /tva/*
Disallow: /univera/
Disallow: /univera/*
Disallow: /wealthcare/
Disallow: /wealthcare/*
Disallow: /webster/
Disallow: /webster/*
Disallow: /hsabank/employers/resource-center* 
Disallow: /hsabank/members/resource-center*
Disallow: /hsabank/employers/may-resource-center* 
Disallow: /hsabank/members/may-resource-center*
Disallow: /hsabank/employers/sc-resource-center*
Disallow: /hsabank/employers/fl-resource-center*
Disallow: /hsabank/employers/naplans-resource-center*
Disallow: /hsabank/members/alegeus-may-resource-center*
Disallow: /hsabank/members/cigna-may-resource-center*
Disallow: /hsabank/members/dover-may-resource-center*
Disallow: /hsabank/members/excellus-may-resource-center*
Disallow: /hsabank/members/hcsc-may-resource-center*
Disallow: /hsabank/members/sc-resource-center*
Disallow: /hsabank/members/fl-resource-center*
Disallow: /hsabank/members/naplans-resource-center*
Disallow: /hsabank/members/scana-resource-center*
Disallow: /hsabank/employers/dte*
Disallow: /hsabank/employers/*dte
Disallow: /hsabank/members/dte*
Disallow: /hsabank/members/*dte
Disallow: /hsabank/employers/cigna-resource-center-0*
Disallow: /anthembc/
Disallow: /anthembc/*
Disallow: /forms
Disallow: /hsabank/members/resource-center-fa2*
Disallow: /hsabank/employers/anthem-resource-center*
Disallow: /hsabank/employers/anthem-bluecross-resource-center*
Disallow: /hsabank/employers/anthem-bluecross-blueshield-resource-center*
Disallow: /hsabank/members/anthem-resource-center*
Disallow: /hsabank/members/anthem-bluecross-resource-center*
Disallow: /hsabank/members/anthem-bluecross-blueshield-resource-center*
Disallow: /hsabank/employers/anthem-wp-resource-center*
Disallow: /hsabank/campaign/august15release*
Disallow: /hsabank/business/bcbs-tennessee-employer-resource-center*
Disallow: /hsabank/business/webster-resource-center*
Disallow: /hsabank/business/cigna-privacy-and-opt-out-notice*
Disallow: /hsabank/business/2016-balance-waiver-notice*
Disallow: /hsabank/business/fees-cigna*
Disallow: /hsabank/business/bcbs-michigan-employer-resource-center*
Disallow: /webster/Products/Investments_TD_Ameritrade*
Disallow: /hsabank/business/choice-fund-hsa-savings-calculator*
Disallow: /hsabank/business/choice-fund-privacy-and-opt-out-notice*
Disallow: /hsabank/members/resource-center-fa4*
Disallow: /hsabank/members/resource-center-cigna-fa*
Disallow: /hsabank/business/choice-fund-investment-education*
Disallow: /hsabank/business/choice-fund-hsa-faq*
Disallow: /hsabank/employer-resources/home*
Disallow: /hsabank/employer-resources/marketing-resource-center*
Disallow: /hsabank/employer-resources/administration-resource-center*
Disallow: /hsabank/employer-resources/tools/cost-reduction-services*
Disallow: /hsabank/employer-resources/tools/hsa-faq*
Disallow: /hsabank/employer-resources/tools/HSA-savings-calculator*
Disallow: /hsabank/employer-resources/tools/is-an-hsa-right-for-me*
Disallow: /cigna/home*
Disallow: /cigna/Education/How_To_Make_A_Withdrawal*
Disallow: /cigna/Education/Filing_Your_Taxes*
Disallow: /cigna/General_Info/Get_To_Know_HSA_Bank*
Disallow: /cigna/Education/Eligible_Medical_Expenses*
Disallow: /cigna/Products/Rates_Fees*
Disallow: /cigna/Education/How_To_Make_Contributions*
Disallow: /cigna/Products/Ordering_Debit_Cards_Checks*
Disallow: /cigna/Products/Investments_Devenir*
Disallow: /cigna/Education/What_Is_An_HSA*
Disallow: /cigna/Resources/Customer_Support*
Disallow: /cigna/Resources/Accountholders_FAQs*
Disallow: /cigna/Education/Contribution_Limits_IRS_Guidelines*
Disallow: /cigna/Products/Investments_TD_Ameritrade*
Disallow: /cigna/Employers/Employer_Contribution_Options*
Disallow: /cigna/Resources/HSA_Future_Value_Calculator*
Disallow: /cigna/Employers/Employer_FAQs*
Disallow: /cigna/Resources/HSA_Demos*
Disallow: /hsabank/business/cigna-hsa-faq*
Disallow: /hsabank/business/cigna-hsa-savings-calculator*
Disallow: /hsabank/business/cigna-investment-education*
Disallow: /hsabank/business/wage-works-privacy-and-opt-out-notice*
