User-agent: *
Disallow: /photopreview.asp
Disallow: /photodownload.asp
Disallow: /photofinalize.asp
Disallow: /photogetfile.asp
Disallow: /lightboxadm.asp
Disallow: /photoadm.asp
Disallow: /myuseraccount.asp
Disallow: /shop.asp
Disallow: /faq.asp
Disallow: /user.asp
Allow:    /user.asp?u=
Disallow: /forum.asp
Disallow: /forumthread.asp
Disallow: /forumposting.asp
Disallow: /photofavorite.asp
Disallow: /language.asp
Disallow: /buddylist.asp
Disallow: /mynotifications.asp
Disallow: /usercontact.asp

Disallow: /lightboxes

Sitemap: https://www.photocase.de/sitemap.xml.gz
