User-agent: Twitterbot
Disallow:

User-Agent: *
Allow: /bitrix/templates/
Disallow: /add_client.php
Disallow: *sphrase_id=
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: *from_mail
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*bitrix_include_areas=*
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: *sitename=
Disallow: *PAGEN_1
Disallow: /news/?PAGEN_2=1$
Disallow: /email_stat/
Disallow: /company/jobs/
Disallow: /company/team/
Disallow: /portfolio/clients/
Disallow: /index.php$
Disallow: /index$
Disallow: /news/2013/
Disallow: /news/2012/
Disallow: /actions/age/
Disallow: /actions/darim-podarki/
Disallow: /vote/
Disallow: /unsubscribe/
Disallow: /company/jobs/sales_3/
Disallow: /services/sozd/
Disallow: /articles/prodvizhenie-i-razrabotka-saytov/
Disallow: /articles/sozdanie-i-raskrutka-sayta/
Disallow: /prices/sites/
Disallow: /rep
Disallow: /vote/
Disallow: *?page=
Disallow: *?clear_cache=Y
Disallow: /desktop_app
Disallow: /unsubscribe
Disallow: /test.php
Disallow: /el.html
Disallow: /*?type=
Disallow: /*?_openstat=
Disallow: /*?utm

Host: team-market.ru
Sitemap: http://team-market.ru/sitemap.xml
