User-agent: *
Sitemap: https://www.debeka.de/sitemapXML/sitemap.xml
Disallow: /401/
Disallow: /404/
Disallow: /500/
Disallow: /kooperationen/
Disallow: /easy2000/
Disallow: /mia/
Disallow: /rewriteRulesXML
Allow: /service/app/data/mobile/Auftritt/css/structure_main_mobile.css
Allow: /service/app/data/mobile/Auftritt/testMobile/index.html
Allow: /service/app/data/mobile/Auftritt
Disallow: /service/app/data/
Disallow: /service/app/appcontent/
Disallow: /bestellung_diz
Disallow: /service/formulare/bestellung_diz
Disallow: /bestellung_lehramtnrw
Disallow: /service/formulare/bestellung_lehramtnrw
Disallow: /bestellung_mzl
Disallow: /service/formulare/bestellung_mzl
Disallow: /unternehmen/presse/pressekonferenz/
Disallow: /downloadSizeLimit/
Disallow: /debeka_lizenz/
