User-agent: *
Disallow: /user/sendfeedback/
Disallow: /cause/reply/
Disallow: /cause/sendpost/
Disallow: /cause/followme/
Disallow: /cause/fan_add_box/
Disallow: /cause/spreading/
Disallow: /cause/cause_info/
Disallow: /cause/contribution/
Disallow: /cause/widget/
Disallow: /cause/*/updates
Disallow: /cause/*/received
Disallow: /page/abuse/
Disallow: /page/description/
Disallow: /page/discussion/
Disallow: /page/contribution/
Disallow: /page/getDescription/
Disallow: /page/getVideo/
Disallow: /page/people/
Disallow: /page/donate/
Disallow: /page/donate*
Disallow: /private/




