User-Agent: MJ12bot
Disallow:

User-agent: Mediapartners-Google*
Disallow: 

User-agent: *
Disallow: /search/
Disallow: /phprint.php
Disallow: /cgi-bin/mt/mt-search.cgi
Disallow: /cgi-bin/mt/mt-cp.cgi
Disallow: /cgi-bin/mt/mt-comments.cgi
Disallow: /cgi-bin/links/
Disallow: /members/
Disallow: /profiles/view/*/contributions/
Disallow: /shop/cart.php

Noindex: /members/
Noindex: /profiles/view/*/contributions/

Disallow: /forum/ajax.php
Disallow: /forum/attachment.php
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/faq.php
Disallow: /forum/global.php
Disallow: /forum/image.php
Disallow: /forum/inlinemod.php
Disallow: /forum/joinrequests.php
Disallow: /forum/login.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newattachment.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/showgroups.php
Disallow: /forum/subscription.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php

Disallow: /forum/admincp/
Disallow: /forum/posthistory.php
Disallow: /forum/*do=markread
Disallow: /forum/tags/
Disallow: /forum/tags.php
Disallow: /forum/members/
Disallow: /forum/thanks.php
Disallow: /forum/*viewfull=*
Disallow: /forum/*p=*
Disallow: /forum/general-members-discussions/
Disallow: /forum/forums/6-Members-Area
Disallow: /forum/forums/11-Fun-and-Games
Disallow: /forum/forums/16-General-Members-Discussions
Disallow: /forum/forums/17-Poetry-Prose-amp-Songs
Disallow: /forum/forums/18-Other-Languages
Disallow: /forum/forums/26-PenPals
Disallow: /forum/forums/54-Book-Reviews

Noindex: /forum/posthistory.php
Noindex: /forum/*do=markread
Noindex: /forum/tags/
Noindex: /forum/tags.php
Noindex: /forum/members/
Noindex: /forum/thanks.php
Noindex: /forum/*viewfull=*
Noindex: /forum/*p=*
Noindex: /forum/general-members-discussions/
Noindex: /forum/forums/6-Members-Area
Noindex: /forum/forums/11-Fun-and-Games
Noindex: /forum/forums/16-General-Members-Discussions
Noindex: /forum/forums/17-Poetry-Prose-amp-Songs
Noindex: /forum/forums/18-Other-Languages
Noindex: /forum/forums/26-PenPals
Noindex: /forum/forums/54-Book-Reviews


Sitemap: https://www.usingenglish.com/sitemap-articles.xml
Sitemap: https://www.usingenglish.com/sitemap-glossary.xml
Sitemap: https://www.usingenglish.com/sitemap-handouts.xml
Sitemap: https://www.usingenglish.com/sitemap-other.xml
Sitemap: https://www.usingenglish.com/sitemap-poll.xml
Sitemap: https://www.usingenglish.com/sitemap-quizzes.xml
Sitemap: https://www.usingenglish.com/sitemap-reference.xml
Sitemap: https://www.usingenglish.com/sitemap-resources.xml
Sitemap: https://www.usingenglish.com/sitemap-teachers.xml

Sitemap: https://www.usingenglish.com/sitemap.xml

Sitemap: https://www.usingenglish.com/forum/xmlsitemap.php
