User-agent: *
Disallow: /homestream
Disallow: /templates
Disallow: /uploadproject
Disallow: /register
Disallow: /masterclass
Disallow: /confirm-forgot-password
Disallow: /error-not-found
Disallow: /error-not-available
Disallow: /error-general
Disallow: /short-url
Disallow: /logout?redirect
Disallow: /projects-lists/
Disallow: ?service=
Disallow: /vendor-details/
Disallow: /dashboard/
Disallow: /vendor_suggestion/
Disallow: /reading/
Disallow: /api/
Disallow: /preview/
Disallow: /apply/
Disallow: */list/*
Disallow: */write-review
Disallow: *Accounts-Login*
