User-agent: *
Disallow: /custom-hooks/
Disallow: /custom-classes/
Disallow: /custom-views/
Disallow: /fashtml.cfm
Disallow: /faspdf.cfm
Disallow: /form-as-html.cfm
Disallow: /form-as-pdf.cfm
Disallow: /form-display.cfm
Disallow: /form-download-media.cfm
Disallow: /form-initialise.cfm
Disallow: /form-save.cfm
Disallow: /form_initialise.cfm
Disallow: /form_display.cfm
Disallow: /form_as_pdf.cfm
Disallow: /form_as_html.cfm
Disallow: /*?*headerID=*
Disallow: /*?*headerId=*
Disallow: /*?*HeaderID=*
Disallow: /*?*HeaderId=*

# Stop /home being searched, so it is not confused with / (canonical URL)
Disallow: /home$

# Others that could be disallowed for good practice but depends on the URL (remove the hash)
# Disallow: /search
# Disallow: /events/*

