User-agent: *
Disallow: /wrapper
Disallow: /vcf/*?
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /sponsored/*?
Disallow: /sitemap/feed/?
Disallow: /sitemap/?
Disallow: /site-menus
Disallow: /search/obituaries/?
Disallow: /search/lee/?
Disallow: /search/celebrations/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/dealers/*action=srch
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newspaper/*?
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /lifestyles/announcements/obituaries/search/?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /classifieds/*?
Disallow: /circulars/*?
Disallow: /calendar/sports-recreation/search/
Disallow: /calendar/search/
Disallow: /calendar/nightlife/search/
Disallow: /calendar/music/search/
Disallow: /calendar/kids-family/search/
Disallow: /calendar/hobby-class/search/
Disallow: /calendar/food-drink/search/
Disallow: /calendar/featured/search/
Disallow: /calendar/consumer-trade_shows/search/
Disallow: /calendar/community/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/art-history-culture/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /advault/*?
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/service/*?
Disallow: /ads/sale/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/other/*?
Disallow: /ads/jobs/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/homes/*?
Disallow: /ads/finder/*?
Disallow: /ads/community/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/autos/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://billingsgazette.com/sitemap.xml
Sitemap: http://billingsgazette.com/tncms/sitemap/editorial.xml
