User-Agent: *
Disallow: /card/*
Disallow: /admin
Disallow: /search
Disallow: /tags
Disallow: /magazine
Disallow: /archive
Disallow: /uspekh
Disallow: /*aptp
Disallow: /*asort
Disallow: /*request
Disallow: /*address
Disallow: /cabinet/
Disallow: /*&
Disallow: /arenda/komnaty/*
Disallow: /arenda/kvartiry/*
Disallow: /arenda/zagorod/*
Disallow: /prodazha/komnaty/*
Disallow: /prodazha/kvartiry/*
Disallow: /prodazha/zagorod/*
Disallow: /upimg/*
Disallow: /kvartiry-v-novostroykah/*/card
Disallow: /redirect*
Disallow: /banner*
Disallow: */group-*
Disallow: /help/publication/tariffnaya_setka
Disallow: *elitnaya*
Disallow: *deshevaya*
Disallow: *complain*
Disallow: /upload*
Disallow: /http*
Disallow: *android*
Disallow: *issue*
Disallow: */moskva
Disallow: *comments.html
Disallow: *moskovskaya-oblast/metro-*
Disallow: /info/eirc*
Disallow: *error-feedback*
Disallow: /topic*
Disallow: *//*
Disallow: *.html
Disallow: *.php
Disallow: /prodazha-moskva*
Disallow: /kvartiry-v-novostroykah-moskva/*-card-*
Clean-param: sort&rent_type&total_square_from&price_from&building_type&storeys_count_from&storey_from&total_square_to
Clean-param: only_photo&yclid&favourites&is_new_building&page&kitchen_square_from
Clean-param: utm&filter&yclid&seotag&authact&cabinet&price_to&from&city_remoteness
Sitemap: http://sob.ru/sitemap.xml.gz
Host: http://sob.ru

