# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /aspnet_client/
Disallow: /app_code/
Disallow: /App_Data/
Disallow: /admin/
Disallow: /booking-context/
Disallow: /castle/
Disallow: /dms/
Disallow: /python/
Disallow: /logs/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /install/
Disallow: /booking-widget.html
Disallow: /booking-widget.aspx
Disallow: /booking-widget/
Disallow: /book-online.html
Disallow: /book-online.aspx
Disallow: /book-online/
