
#The list of market/language managed in templatedata/referencement/domaineLangue/data/domaineLangue.dcr
User-agent: *
Disallow: /double6/
Disallow: /klm/
Disallow: /ams/
Disallow: /DE/fr/local/include/
Disallow: /DE/en/local/include/
Disallow: /DE/de/local/include/
Disallow: /DE/fr/common/navigation/TagToTraceAction.do
Disallow: /DE/en/common/navigation/TagToTraceAction.do
Disallow: /DE/de/common/navigation/TagToTraceAction.do
Disallow: /DE/fr/local/home/tabfirst/HpAction.do
Disallow: /DE/en/local/home/tabfirst/HpAction.do
Disallow: /DE/de/local/home/tabfirst/HpAction.do
Sitemap://www.airfrance.de/DE/index_sitemap.xml
