User-agent: *
Disallow: /admin/
Disallow: /alumni/
Disallow: /ASPEdit_Files/
Disallow: /ASPSpellCheck/
Disallow: /api/
Disallow: /ca/
Disallow: /contact/
Disallow: /ContinuingEducation/tests/
Disallow: /CuteEditor/
Disallow: /dll/
Disallow: /docs/
Disallow: /EasyPDF/
Disallow: /flowplayer/
Disallow: /Grooming/alumni/
Disallow: /Grooming/pdf/gipStudyGuides/
Disallow: /Grooming/students/
Disallow: /Grooming/tests/
Disallow: /HighCharts/
Disallow: /highslide/
Disallow: /includes/
Disallow: /lp/
Disallow: /m/
Disallow: /mailbee/
Disallow: /pdf/curriculum/
Disallow: /ppc/
Disallow: /privacypolicy/
Disallow: /resources/
Disallow: /stats/
Disallow: /students/
Disallow: /templates/
Disallow: /tests/
Disallow: /tracking/
Disallow: /utilities/
Disallow: /VeterinaryAssistant/pdf/vaStudyGuides/
Disallow: /VeterinaryAssistant/alumni/
Disallow: /VeterinaryAssistant/students/
Disallow: /VeterinaryAssistant/tests/
Disallow: /video/student-center-tutorials.asp
Disallow: /wurfl/

Sitemap: http://www.animalbehaviorcollege.com/sitemap.xml
