User-Agent: *


Disallow: /classic_bulletinBoard.asp
Disallow: /classic_calendar.asp

Disallow: /calendar_addForm.asp

Disallow: /gift.asp
Disallow: /home.asp

Disallow: /bulletinBoard_addForm.asp

Disallow: /addMessageForm.asp


Disallow: /forumarchiv.asp
Disallow: /forumArchivMessage.asp
Disallow: /forumarchivMessage.asp

Disallow: /addArticleReplyForm.asp
Disallow: /comm_addArticleReplyForm
Disallow: /addFavoriteLink.asp
Disallow: /mailForm.asp

Disallow: /linkRedirect.asp
Disallow: /articlePrintMode.asp
Disallow: /addFavoriteArticle.asp


Disallow: /classic_link.asp
Disallow: /temper_link.asp

Disallow: /pl_addform.asp
Disallow: /temper_mainquotationform.asp
Disallow: /test_temper.asp
