# robots.txt for Disallow: /

User-agent: *
SITEMAP: Disallow: /sitemap.xml
Disallow: /account/join/
Disallow: /account/myaccount/
Disallow: /account/newparty/
Disallow: /account/register/
Disallow: /account/ycashledger/
Disallow: /api/ # This is an infinite virtual URL space/
Disallow: /business/beachfrontbodybronzer/
Disallow: /business/beachfrontbodylotion/
Disallow: /business/beachfronttanningspray/
Disallow: /business/browgel/
Disallow: /business/browliner/
Disallow: /business/lipbonbons/
Disallow: /business/moodstruckaddiction/
Disallow: /business/moodstruckliquideyeliner/
Disallow: /business/opulencelipstick/
Disallow: /business/party/
Disallow: /business/sculptingtrio/
Disallow: /business/support_request/
Disallow: /business/touchliquidfoundation/
Disallow: /business/touchmineralconcealer/
Disallow: /business/younique/
Disallow: /corp/business/support_request/
Disallow: /corporate/kit/
Disallow: /corporate/presenterinfo/
Disallow: /corporate/presentermap/
Disallow: /corporate/support/
Disallow: /corporate/younique/
Disallow: /enrollment/preRegister/
Disallow: /enrollment/register/
Disallow: /experian/jState.js/
Disallow: /experian/onDemand.js/
Disallow: /experian/qasConfig.js/
Disallow: /modals/ # This is an infinite virtual URL space/
Disallow: /preregister/
Disallow: /products/cart/
Disallow: /products/checkout/
Disallow: /products/index/
Disallow: /products/landing/
Disallow: /products/satisfaction/
Disallow: /products/view/US-11003-01/
Disallow: /products/view/US-11003-02/
Disallow: /products/view/US-11003-03/
Disallow: /products/view/US-11003-04/
Disallow: /products/view/US-11003-05/
Disallow: /products/view/US-11009-01/
Disallow: /products/view/US-11009-02/
Disallow: /products/view/US-11101-01/
Disallow: /products/view/US-11101-02/
Disallow: /products/view/US-11104-01/
Disallow: /products/view/US-11104-02/
Disallow: /products/view/US-11104-03/
Disallow: /products/view/US-11104-04/
Disallow: /products/view/US-11403-01/
Disallow: /products/view/US-11403-02/
Disallow: /products/view/US-11403-03/
Disallow: /products/view/US-11403-04/
Disallow: /products/view/US-11403-05/
Disallow: /products/view/US-11403-06/
Disallow: /products/view/US-11403-07/
Disallow: /products/view/US-11403-08/
Disallow: /products/view/US-11403-09/
Disallow: /products/view/US-11403-10/
Disallow: /products/view/US-11403-11/
Disallow: /products/view/US-11403-12/
Disallow: /products/view/US-11403-13/
Disallow: /products/view/US-11404-01/
Disallow: /products/view/US-11404-02/
Disallow: /products/view/US-11404-03/
Disallow: /products/view/US-11404-04/
Disallow: /products/view/US-11404-05/
Disallow: /products/view/US-11404-06/
Disallow: /products/view/US-11404-07/
Disallow: /products/view/US-11404-08/
Disallow: /products/view/US-11404-09/
Disallow: /products/view/US-11404-10/
Disallow: /products/view/US-11404-11/
Disallow: /products/view/US-11404-12/
Disallow: /products/view/US-11404-13/
Disallow: /products/view/US-11405-01/
Disallow: /products/view/US-11405-02/
Disallow: /products/view/US-11405-03/
Disallow: /products/view/US-11406-01/
Disallow: /products/view/US-11406-02/
Disallow: /products/view/US-11406-03/
Disallow: /products/view/US-11406-04/
Disallow: /products/view/US-11406-05/
Disallow: /products/view/US-11406-06/
Disallow: /products/view/US-11406-07/
Disallow: /products/view/US-11406-08/
Disallow: /products/view/US-11406-09/
Disallow: /products/view/US-11406-10/
Disallow: /products/view/US-11406-11/
Disallow: /products/view/US-11406-12/
Disallow: /products/view/US-11406-13/
Disallow: /products/view/US-11501-01/
Disallow: /products/view/US-11801-01/
Disallow: /products/view/US-11801-02/
Disallow: /products/view/US-11801-03/
Disallow: /products/view/US-11801-04/
Disallow: /products/view/US-11801-05/
Disallow: /products/view/US-11801-06/
Disallow: /products/view/US-11801-07/
Disallow: /products/view/US-11801-08/
Disallow: /products/view/US-11801-09/
Disallow: /products/view/US-11801-10/
Disallow: /products/view/US-11801-11/
Disallow: /products/view/US-11801-12/
Disallow: /products/view/US-11801-13/
Disallow: /products/view/US-11803-01/
Disallow: /products/view/US-11803-02/
Disallow: /products/view/US-11803-03/
Disallow: /products/view/US-11803-04/
Disallow: /products/view/US-11803-05/
Disallow: /products/view/US-11803-06/
Disallow: /products/view/US-11803-07/
Disallow: /products/view/US-11803-08/
Disallow: /products/view/US-11803-09/
Disallow: /products/view/US-11803-10/
Disallow: /products/view/US-11803-11/
Disallow: /products/view/US-11803-12/
Disallow: /products/view/US-11803-13/
Disallow: /products/view/US-11803-14/
Disallow: /products/view/US-11803-15/
Disallow: /products/view/US-11803-17/
Disallow: /products/view/US-11803-18/
Disallow: /products/view/US-11803-19/
Disallow: /products/view/US-11803-20/
Disallow: /products/view/US-11803-91/
Disallow: /products/view/US-12002-01/
Disallow: /products/view/US-12002-02/
Disallow: /products/view/US-12101-02/
Disallow: /products/view/US-12101-03/
Disallow: /products/view/US-12101-04/
Disallow: /products/view/US-12101-05/
Disallow: /products/view/US-12101-06/
Disallow: /products/view/US-12101-07/
Disallow: /products/view/US-12101-08/
Disallow: /products/view/US-12101-09/
Disallow: /products/view/US-12101-10/
Disallow: /products/view/US-12102-91/
Disallow: /products/view/US-12103-01/
Disallow: /products/view/US-12103-02/
Disallow: /products/view/US-12103-03/
Disallow: /products/view/US-12104-01/
Disallow: /products/view/US-12104-02/
Disallow: /products/view/US-12104-03/
Disallow: /products/view/US-12105-01/
Disallow: /products/view/US-12105-02/
Disallow: /products/view/US-12105-03/
Disallow: /products/view/US-12105-04/
Disallow: /products/view/US-12105-05/
Disallow: /products/view/US-12301-02/
Disallow: /products/view/US-12301-03/
Disallow: /products/view/US-12301-04/
Disallow: /products/view/US-12301-05/
Disallow: /products/view/US-12301-06/
Disallow: /products/view/US-12301-07/
Disallow: /products/view/US-12301-08/
Disallow: /products/view/US-12301-09/
Disallow: /products/view/US-12301-10/
Disallow: /products/view/US-12301-11/
Disallow: /products/view/US-12301-12/
Disallow: /products/view/US-12301-13/
Disallow: /products/view/US-12301-14/
Disallow: /products/view/US-12302-01/
Disallow: /products/view/US-12302-02/
