#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# SEO
Disallow: /es/user/logout
Disallow: /fr/fares
Disallow: /fr/horaris
Disallow: /fr/timetable
Disallow: /fr/user/logout
Disallow: /ca/buy-tickets
Disallow: /ca/fares
Disallow: /ca/timetable
Disallow: /ca/user/logout
Disallow: /de/fares
Disallow: /de/timetable
Disallow: /de/user/logout
Disallow: /en/user/logout
Disallow: /es/ccib
Disallow: /es/fares
Disallow: /es/timetable
Disallow: /es/user/logout
Disallow: /fr/fares
Disallow: /fr/timetable
Disallow: /fr/user/logout
Disallow: /ca/fares
Disallow: /ca/timetable
Disallow: /de/fares
Disallow: /de/timetable
Disallow: /en/horaris
Disallow: /es/ccib
Disallow: /es/conditions
Disallow: /es/fares
Disallow: /es/timetable
Disallow: /ca/getnextbus?s=1
Disallow: /ca/getnextbus?s=10
Disallow: /ca/getnextbus?s=3
Disallow: /ca/getnextbus?s=5
Disallow: /ca/getnextbus?s=7
Disallow: /de/getnextbus?s=1
Disallow: /de/getnextbus?s=10
Disallow: /de/getnextbus?s=3
Disallow: /de/getnextbus?s=5
Disallow: /de/getnextbus?s=7
Disallow: /es/getnextbus?s=1
Disallow: /es/getnextbus?s=10
Disallow: /es/getnextbus?s=3
Disallow: /es/getnextbus?s=5
Disallow: /es/getnextbus?s=7
Disallow: /fr/getnextbus?s=1
Disallow: /fr/getnextbus?s=10
Disallow: /fr/getnextbus?s=3
Disallow: /fr/getnextbus?s=5
Disallow: /fr/getnextbus?s=7
Disallow: /ca/getnextbus?s=1
Disallow: /ca/getnextbus?s=10
Disallow: /ca/getnextbus?s=3
Disallow: /ca/getnextbus?s=5
Disallow: /ca/getnextbus?s=7
Disallow: /de/getnextbus?s=1
Disallow: /de/getnextbus?s=10
Disallow: /de/getnextbus?s=3
Disallow: /de/getnextbus?s=5
Disallow: /de/getnextbus?s=7
Disallow: /en/getnextbus?s=1
Disallow: /en/getnextbus?s=10
Disallow: /en/getnextbus?s=3
Disallow: /en/getnextbus?s=5
Disallow: /en/getnextbus?s=7
Disallow: /es/getnextbus?s=1
Disallow: /es/getnextbus?s=10
Disallow: /es/getnextbus?s=3
Disallow: /es/getnextbus?s=5
Disallow: /es/getnextbus?s=7
Disallow: /fr/getnextbus?s=1
Disallow: /fr/getnextbus?s=10
Disallow: /fr/getnextbus?s=3
Disallow: /fr/getnextbus?s=5
Disallow: /fr/getnextbus?s=7
#sitemap
Sitemap: http://www.aerobusbcn.com/fr/sitemap.xml
Sitemap: http://www.aerobusbcn.com/ca/sitemap.xml
Sitemap: http://www.aerobusbcn.com/en/sitemap.xml
Sitemap: http://www.aerobusbcn.com/de/sitemap.xml
Sitemap: http://www.aerobusbcn.com/es/sitemap.xml
