User-agent: *
Allow: /

#Sitemaps
Sitemap: https://www.siaabrasives.com/at/de/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/au/en/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/be/fr/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/be/nl/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/ca/en/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/ch/de/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/ch/fr/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/ch/it/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/de/de/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/es/es/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/fr/fr/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/gb/en/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/global/en/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/global/de/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/it/it/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/nl/nl/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/nz/en/technical-pages/google_sitemap.xml
Sitemap: https://www.siaabrasives.com/us/en/technical-pages/google_sitemap.xml
