# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
#Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Allow: /media/com_uniterevolution2/assets/
Allow: /media/widgetkit/js/
Disallow: /media/
Allow: /modules/mod_parallax/assets/
Disallow: /modules/
Allow: /plugins/content/itpshare/
Allow: /plugins/system/rokbox/assets/
Allow: /plugins/system/helix/
Allow: /plugins/system/jch_optimize/assets/
Allow: /plugins/editors/jckeditor/typography/
Disallow: /plugins/
Allow: /templates/yamato/css/
Disallow: /templates/
Disallow: /tmp/
