User-agent: *
Disallow: /wp-content/plugins/woocommerce/
Disallow: /angular/css-2/animations/
Disallow: /angular/css-2/shadows/
Disallow: /angular/css-2/colors/
Disallow: /angular/css-2/skins/
Disallow: /angular/css-2/masks/
Disallow: /angular/content/hover-effect/
Disallow: /angular/layout/parallax/
Disallow: /product/mdb-bootstrap-angular/
Disallow: /support/mdb-scripts-conflict-with-wordpress/forester
Disallow: /support/mdb-scripts-conflict-with-wordpress/%3Ca%20href=
Disallow: /support/rotating-card-only-showing-the-back/%3Ca%20href=
Disallow: /support/tabs-without-borders-and-shading/
Disallow: /support/support/answer-for-hello-world/
Disallow: /support/data-picker/
Disallow: /support/rounded-circle-class-doses-not-exists/
Disallow: /support/search-input-with-icons/?s=%7Bsearch_term_string%7D
Disallow: /my-account-2__trashed/lost-password/
Disallow: /my-account__trashed/lost-password/
Disallow: /live/_MDB/index/templates/pro/ecommerce-homepage.html
Disallow: /bootstrap-utilities/bootstrap-typography/
Disallow: /product-review-marketing-automation-bootstrap/
Disallow: /img/Photos/Horizontal/E-commerce/Products/
Disallow: /wp-includes/js/tinymce/
Disallow: /secret-question/category/questions/
Disallow: /dwqa-answer/answer-for-mdb-autocomplete-2/
Disallow: /dwqa-answer/answer-for-what-can-i-do-to-make-that-the-content-navbar-fits-100-of-the-screen-3/
Disallow: /dwqa-answer/answer-for-date-type-for-input-field-6/
Disallow: /support/cat/
Disallow: /support/tag/
Disallow: /support/hello-world/
