User-Agent: *
Disallow: /partnerlink
Disallow: /my/
Disallow: /my/auth?*
Disallow: /reservations_*.html
Disallow: /?*
Disallow: /books?*q=
Disallow: /books?*&
Disallow: /books?*order=
Disallow: /books?*bookType=
Disallow: /books?*form=
Disallow: /books?*priceMin=
Disallow: /books?*priceMax=
Disallow: /books?*yearMin=
Disallow: /books?*yearMax=
Disallow: /books?*waiting=
Disallow: /books?*ishop=
Disallow: /books?*in_shop=
Disallow: /books?*in_this_shop=
Disallow: /books?*pod=
Disallow: /books?*archive=
Disallow: /books?*catalog%5BgenreQuery%5D=
Disallow: /books?*catalog%5BcontributorQuery%5D=
Disallow: /books?*catalog%5BserieQuery%5D=
Disallow: /books?*catalog%5Bview%5D=
Disallow: /books?*language%5Bquery%5D=
Disallow: /books?*publishers%5Bquery%5D=
Disallow: /user/*
Disallow: *city=
Disallow: /socket.io*
Host: https://www.bookvoed.ru
Sitemap: https://www.bookvoed.ru/sitemap.https.xml
Crawl-delay: 0.1
