User-agent: *
Disallow: /availability-and-performance/
Disallow: /harming/humans/
Disallow: /ignoring/human/orders/
Disallow: /harm/to/self/
Disallow: /eula/
Disallow: /support/doc/appmon-saas/internal-documentation/
Disallow: /support/doc/appmon/internal-documentation/
Sitemap: https://www.dynatrace.com/sitemap.xml
Sitemap: https://www.dynatrace.com/blog/sitemap_index.xml
Sitemap: https://www.dynatrace.com/zh/sitemap.xml
Sitemap: https://www.dynatrace.com/ko/sitemap.xml
Sitemap: https://www.dynatrace.com/ja/sitemap.xml
Sitemap: https://www.dynatrace.com/support/doc/keynote/sitemap.xml
Sitemap: https://www.dynatrace.com/support/doc/synthetic/sitemap.xml
Sitemap: https://www.dynatrace.com/support/doc/appmon/sitemap.xml
Sitemap: https://www.dynatrace.com/support/doc/appmon-saas/sitemap.xml

