User-agent: *
Disallow: /search/?s=
Disallow: /recipe?recipeid=
Disallow: /search.aspx?query=
Disallow: /blog/the-latest/?
Disallow: /blog/ask-becky/?
Disallow: /blog/cooking-baking-help/?
Disallow: /blog/recipe-buzz/?
Disallow: /testkitchen/blog/
Disallow: /*?filter=
Disallow: /*?order=
Disallow: /*?categoryname=
Disallow: /*?ctg=
Disallow: /*?Date=
Disallow:/*?Category=
Disallow: /blog/recipe-buzz-sup-reg;-sup/?

# Sitemap files:
Sitemap: https://www.landolakes.com/sitemap.xml\
Sitemap: https://www.landolakes.com/sitemap-recipes.xml\
