# BEGIN XML-SITEMAP
Sitemap: https://3oneseven.com/sitemap.xml
# END XML-SITEMAP

User-agent: * 
Disallow: /wp-admin/ 
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /cgi-bin/ 
Disallow: /mail/ 
Disallow: /*.php$ 
Disallow: /*.inc$ 
Disallow: /*.wmv$ 
Disallow: /*.cgi$ 
Disallow: /*.xhtml$
Disallow: /wp-content/cache/
Disallow: /wp-content/3XXX/  
Allow: /wp-content/themes/
Allow: /wp-content/uploads/ 
Allow: /project/ 
Allow: /416/ 
Allow: /fonts/
Allow: /test/ 
Allow: /sl/ 
Allow: /wp-includes/js/
Allow: /wp-content/plugins/contact-form-7/includes/
Allow: /wp-content/plugins/contact-form-7/images/

# Google Image 
User-agent: Googlebot-Image 
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: ia_archiver-web.archive.org
Allow: /

User-agent: Yandex
Disallow: / 
