# Stand 2017-06-13

User-agent: *
Disallow: /business-service-hidden/
Disallow: /zor-vorbereitungsbereich-hidden/
Disallow: /content/de/service/error/
Disallow: /effekt/video/
Disallow: /redirect/
Disallow: /leistungsverzeichnis/
Disallow: /deeplink/
Disallow: /layout/
Disallow: /dds/
Disallow: /*.xml$
Disallow: /*.json$
Disallow: /*.stg$
Disallow: /*.htm$
Disallow: /eop-team/
Disallow: /leistungsverzeichnis/
Disallow: /unternehmen/presse/pressemitteilungen/presse-detailseite_107136.html
Disallow: /unternehmen/presse/pressemitteilungen/presse-detailseite_129813.html
Disallow: /media/downloadcenter-konzern/kundenmagazin/enbw-magazin-2015-03.pdf
Disallow: /media/downloadcenter-konzern/kundenmagazin/enbw-magazin-2015-04.pdf
Allow: /business-service-hidden/svc-sitemaps/*.xml$
