user-agent: *
Disallow: /content/zoneitem/pages/
Disallow: /content/video/video_item/pages/
Disallow: /content/contentsearchresults/Pages/
Disallow: /content/music/
Disallow: /content/song/
Disallow: /content/games/
Disallow: /content/video/
Disallow: /shop/phones/
Disallow: /shop/price_plan/
Disallow: /shop/fundial/
Disallow: /shop/advanced_services/
Disallow: /shop/internet/
Disallow: /shop/laptops/
Disallow: /link/
Disallow: /myzone/
Disallow: /sme/
Disallow: /_LAYOUTS/
Disallow: /new/
Disallow: /hagaitemp/
Disallow: /login/popup/pages/
Disallow: /searchresults/pages/
Disallow: /faq/pages/
Disallow: /support/aboard/
Disallow: /device/pages/
Disallow: /advanced_solutions/
Disallow: /roamers_info/
Disallow: /internet/cloud_services/
Disallow: /priceplan/pages/
Disallow: /support/info/
Disallow: /support/contact_us/write_us/pages/
Disallow: /careers/jobs_categories/Pages/
Disallow: /careers/Pages/
Disallow: /artist/pages/
Disallow: /advanced_solutions/
Disallow: /captcha/pages/
Disallow: /about/group/pages/
Disallow: /downloads/newfundialdownload/
Disallow: /test/
