User-agent: *
Allow: /
Disallow: /newsline_xml/
Disallow: /money_xml/
Disallow: /katkonferencyjny/
Disallow: /bujaka/
Disallow: /main.inc.php
Disallow: /main.inc_n2.php
Disallow: /main.inc_n_15_06.php
Disallow: /index_darek_test.php
Disallow: /index_test_dar.php
Disallow: /index_dar.php
Disallow: /top_10_inc.php
Disallow: /index_old.php
Disallow: /main.inc_n_son.php
Disallow: /index_dar_n.php
Disallow: /index_test.php
Disallow: /ssum/
Disallow: /index2.php
Disallow: /index3.php
Disallow: /mojehotele.eu/
Disallow: /forum/
Disallow: /szukaj/
Disallow: /szukaj-firmy?name=*
Disallow: /object/send_question_form?object_id=*
Sitemap: http://www.mojekonferencje.pl/sitemap.xml
