#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /node/*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# URLs temoignages formation
Disallow: /formations/bachelor-3d/temoignages-etudiants-bachelor-3d/christophe-bonnard-0
Disallow: /formations/bachelor-3d/temoignages-etudiants-bachelor-3d/timothee-godard
Disallow: /formations/bachelor-web/temoignages-etudiants-bachelor-web/gabriel-sen
Disallow: /formations/bachelor-web/temoignages-etudiants-bachelor-web/valentin-commenge
Disallow: /formations/bachelor-web/temoignages-etudiants-bachelor-web/gabriel-avedikian-0
Disallow: /formations/bachelor-web/temoignages-etudiants-bachelor-web/guillaume-despres
Disallow: /formations/grande-ecole/temoignages-etudiants/jean-briac-daugustin
Disallow: /formations/grande-ecole/temoignages-etudiants/elsa-secco
Disallow: /formations/grande-ecole/temoignages-etudiants/benoit-vidal
Disallow: /formations/grande-ecole/temoignages-etudiants/laura-fraysse
Disallow: /formations/grande-ecole/temoignages-etudiants/alexandre-sigoigne
Disallow: /formations/grande-ecole/temoignages-etudiants/olivier-morvan

Disallow: /formations/grande-ecole/programme
Allow: /formations/grande-ecole/programme-grande-ecole
Disallow: /formations/bachelor-web/programme
Allow: /formations/bachelor-web/programme-bachelor-web
Disallow: /formations/bachelor-3d/programme
Allow: /formations/bachelor-3d/programme-bachelor-3d
Disallow: /admissions-hetic/profils
Allow: /admissions-hetic/profils-admissibles
Disallow: /vie-etudiante/temoignages
Disallow: /debouches-insertions/Entrepreneuriat
Disallow: /ecole-web-internet/csimon@hetic.net
Disallow: /ecole-web-internet/sevestre@hetic.net
