User-Agent: *
Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /wp-admin/
Disallow: /lotteriregisteret/*vis_bingo.asp?*
Disallow: /lotteriregisteret/*vis_org.asp*
Disallow: /lotteriregisteret/*q_bingo.asp*
Disallow: /lotteriregisteret/*vis_pott.asp?*
Disallow: /lotteriregisteret/*vis_entr.asp?*
Disallow: /pyramide/sjolvtest-pyramide-oppsummering/
Disallow: /nb/pyramide/sjolvtest-pyramide-oppsummering/
Disallow: /pyramide/sjolvtest-pyramide/
Disallow: /nb/pyramide/sjolvtest-pyramide/
Disallow: /pyramide/sjolvtest-pyramide-intro-2/
Disallow: /nb/pyramide/sjolvtest-pyramide-intro-2/
