User-agent: *
Disallow: picasa.php
Disallow: /_admin/
Disallow: /_icons/
Disallow: /_private/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /app/
Disallow: /b/
Disallow: /bartek/
Disallow: /bluefin/
Disallow: /bluefinBAK72/
Disallow: /btw1896/
Disallow: /bubble/
Disallow: /bubbles/
Disallow: /charlie/
Disallow: /cpk/
Disallow: /cust/
Disallow: /cms_sites/
Disallow: /files/
Disallow: /fonts/
Disallow: /guy/
Disallow: /lucasfilms/
Disallow: /old-site/
Disallow: /preview/
Disallow: /stock/
Disallow: /system/
Disallow: /testing/
Disallow: /tools/
Disallow: /tutorials/
Disallow: /tyler/

