# This virtual robots.txt file was created by the Virtual Robots.txt WordPress plugin: https://www.wordpress.org/plugins/pc-robotstxt/
User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /sms/
Disallow: /tag/
Disallow: /category/
Disallow: /leave-a-legacy/legacy-guide/
Disallow: /leave-a-legacy/thank-you/
Disallow: /campaign-with-us/reunite-refugee-children/
Disallow: /campaign-with-us/sign-up-for-our-campaign-update-email/
Disallow: /babyfriendly/news-and-research/baby-friendly-news
Disallow: /donate/childmatters/
Disallow: /donate/cold/
Disallow: /donate/desperately-hungry/
Disallow: /donate/diseases-immunisation/
Disallow: /donate/domestos-sanitation-appeal-for-unicef/
Disallow: /donate/africa-focus/
Disallow: /donate/child-food-crisis-2/
Disallow: /donate/david-beckham-7/
Disallow: /donate/india-focus/
Disallow: /donate/international/
Disallow: /donate/louis-vuitton/
Disallow: /donate/june/
Disallow: /donate/street-child-banners/
Disallow: /donate/streetchildsearch1/
Disallow: /donate/syria-unicef/
Disallow: /donate/give-water/
Disallow: /donate/disease-immunisation
Disallow: /donate/water/
Disallow: /donate/easyjet/
Disallow: /donate/ebola-crisis/
Disallow: /donate/fineline/
Disallow: /donate/frescobaldi-supporting-unicef/
Disallow: /donate/halloween-ball/
Disallow: /donate/join-next-generation-london/
Disallow: /donate/line/
Disallow: /donate/next-generation-london-syria
Disallow: /donate/severely-malnourished/
Disallow: /donate/severe-malnutrition/
Disallow: /donate/syria-refugee-crisis
Disallow: /donate/theline/
Disallow: /donate/unilever/
Disallow: /donate/vaccines/
Disallow: /donate/special/
Disallow: /donate/september/
Disallow:/donate/storiesforsyria1
Disallow: /publication-listings/
Disallow: /job-listings/
Disallow: /cta-listings/
Disallow: /press-release-listings/
Disallow: /donate/forgotten/
Disallow: /donate/christmas/
Disallow: /donate/dm-christmas-email-2016/
Disallow: /donate/christmas-email/
Disallow: /donate/christmas-email-2016/
Disallow: /donate/email-christmas/
Disallow: /donate/2016-reminder-christmas/
Disallow: /donate/reminder-christmas/
Disallow: /donate/2016-christmas/
Disallow: /donate/reminder-christmas-email/
Disallow: /donate/reminder-christmas-2016/
