User-agent: *
Allow: /cache/hashed/w/d/de/w/webdesign-cms-agentur/Styles
Allow: /cache/hashed/w/d/de/w/webdesign-cms-agentur//Styles
Allow: /class/jquery
Allow: /class/dhtml
Disallow: /presence
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /class/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /templates_c/
Disallow: /themes/
Disallow: /uploads/
Disallow: /modules/xfguestbook/
Disallow: /af.php
Disallow: /ids.php
Disallow: /search.php
Disallow: /fulltextsearch.php

sitemap: http://webdesign-cms-agentur.de/sitemaps/xml.php



# Site specific rules
