#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html


# Default robots.txt for Drupal

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Specifique pour france-galop.com

Disallow: /fr/login
Disallow: /en/login
Disallow: /fr/courses/reunion/
Disallow: /en/racing/meeting/
Disallow: /fr/course/detail/
Disallow: /en/racing/detail/
Disallow: /fr/cheval/
Disallow: /en/horse/
Disallow: /fr/proprietaire/
Disallow: /en/owner/
Disallow: /fr/entraineur/
Disallow: /en/entraineur/
Disallow: /fr/eleveur/
Disallow: /en/eleveur/
Disallow: /fr/jockey/
Disallow: /en/jockey/
Disallow: /fr/etalon/
Disallow: /en/etalon/
Disallow: /fr/account/
Disallow: /en/account/
Disallow: /fr/alerts/
Disallow: /en/alerts/
Disallow: /fr/settings/
Disallow: /en/settings/
Disallow: /fr/courses/replays/
Disallow: /en/racing/replays/
