user-agent: AhrefsBot
disallow: /

User-agent: *
Disallow: /shared/
Disallow: /forum/calendar.php
Disallow: /forum/memberlist.php
Disallow: /forum/cron.php
Disallow: /forum/member.php
Disallow: /forum/misc.php
Disallow: /forum/search.php
Disallow: /forum/misc.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/showgroups.php
Disallow: /forum/usercp.php
Disallow: /forum/impressum.php
Disallow: /forum/admincp/ 
Disallow: /forum/modcp/
Disallow: /forum/online.php
Disallow: /forum/subscription.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/threadrate.php
Disallow: /forum/poll.php
Disallow: /forum/attachment.php 
Disallow: /forum/avatar.php
Disallow: /forum/faq.php
Disallow: /forum/usercp.php
Disallow: /forum/profile.php
Disallow: /search.php
Disallow: /zoom/worldfactbook/


