User-agent: *
Disallow: /?search*
Disallow: /*?
Disallow: /*.php$
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /catalog/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /install/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /sendfriend/
Disallow: /var/
Disallow: /wishlist/
Disallow: /tag/
Disallow: /review/
Allow: /skin/
Allow: /js/
