User-Agent: *
Disallow: /m-goods-a-predict.html
Disallow: /m-goods-a-predict.html?cat_id=*
Disallow: /m-flow-a-drop_to_collect-id-*.htm
Disallow: /fun/?act=check_pic_review&goods_id=* 
Disallow: /fun/?act=info_check&action=*&location_url=*      
Disallow: /fun/ajax.php?act=getChinaTime&callback=jQuery*
Disallow: /fun/?act=info_check&action=*&lkid=*&referrer_url=&location_url=*
Disallow: /fun/?act=info_check&action=null&location_url=*
Disallow: /fun/ajax.php?act=navigaLang$
Disallow: /fun/community_ajax.php?act=userPostLikeList&follow_user_id=*
Disallow: /fun/community_ajax.php?act=postList&review_id=*
Disallow: /fun/community_ajax.php?act=TopicPostList&label=*&category_id=*
Disallow: /data-cache/currency_huilv.js?*
Disallow: /m-goods-size_chart_temp-show.htm?id=*
Disallow: /fun/community_ajax.php?act=postLikedList&post_id=*
Disallow: /fun/?act=cart_get_list&lang=&callback=jQuery191014881141134537756_*&_=1487808000000
Disallow: /fun/index.php?act=cookie&sku=*
Disallow: /fun/index.php?act=getPokemon
Disallow: /fun/community_ajax.php?act=peopleRecommend&page=*&type=refresh&user_ids=&size=*
Disallow: /m-review-a-view_inquiry-goods_id-*.htm
Disallow: /m-review-a-write_inquiry-goods_id-*.html
Disallow: /write-reviews/
Disallow: /m-goods_fast-a-info.htm?goods_id=*
Disallow: /fun/
Disallow: /new-in/
Sitemap: http://www.zaful.com/sitemap/keywords-accessories-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bags-33-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bandage-dresses-54-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-beach-accessories-117-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-beach-bottoms-116-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-beach-dresses-114-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-beach-tops-115-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-beauty-86-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-belts-37-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bikinis-67-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-blazers-9-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-blouses-19-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-body-jewelry-32-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bodycon-dresses-46-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bodysuits-89-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bohemian-dresses-47-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-boots-21-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bottoms-133-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bottoms-82-1-sitemap.xml
Sitemap: http://www.zaful.com/sitemap/keywords-bracelets-30-1-sitemap.xml
