User-agent: *

Disallow: /productrequest/BT
Disallow: /productrequest/UT
Disallow: /become-a-supplier-request
Disallow: /productcompare*
Disallow: /myWishlist
Disallow: /login
Disallow: /register
Disallow: /cms/eu_applications/*
Disallow: /service-step1?type=1
Disallow: /service-step1?type=2
Disallow: /service-step1?type=5
Disallow: /service-step1?type=3
Disallow: /service-step1?type=4
Disallow: /service-step1?type=6
Disallow: /service-step2
Disallow: /service-step3
Disallow: /service-step4
Disallow: /request-training?type=1
Disallow: /request-training?type=2
Disallow: /request-training?type=3
Disallow: /request-training?type=4

