User-Agent: * 
Disallow: /rent/Error.aspx 
Disallow: /rent/page/kyrielles.aspx 
Disallow: /rent/error.aspx 
Disallow: /rent/lostsession.aspx
Disallow: /lien_externe.aspx
Disallow: /clic.aspx
Disallow: /rent/greyboxs/detailOffreNationale.aspx
Disallow: en/rent/Error.aspx 
Disallow: en/rent/page/kyrielles.aspx 
Disallow: en/rent/error.aspx 
Disallow: en/rent/lostsession.aspx
Disallow: en/lien_externe.aspx
Disallow: en/clic.aspx
Disallow: en/rent/greyboxs/detailOffreNationale.aspx
Disallow: es/rent/Error.aspx 
Disallow: es/rent/page/kyrielles.aspx 
Disallow: es/rent/error.aspx 
Disallow: es/rent/lostsession.aspx
Disallow: es/lien_externe.aspx
Disallow: es/clic.aspx
Disallow: es/rent/greyboxs/detailOffreNationale.aspx
Disallow: nl/rent/Error.aspx 
Disallow: nl/rent/page/kyrielles.aspx 
Disallow: nl/rent/error.aspx 
Disallow: nl/rent/lostsession.aspx
Disallow: nl/lien_externe.aspx
Disallow: nl/clic.aspx
Disallow: nl/rent/greyboxs/detailOffreNationale.aspx
Disallow: /*&bk_bk-carousel*
Disallow: /?bk*

Sitemap: http://www.intersport-rent.fr/sitemap.xml
