User-agent: * 
Disallow: /docs/*
Disallow: /examples/*
Disallow: /review-*
Disallow: /ocoom*
Disallow: /bg100*
Disallow: /analysis/home.jsp
Disallow: /faqs/addcopyrightsymbol/
Disallow: /domains/registerdomain/
Disallow: /create/step3/
Disallow: /design/dreamweavertutorial/
Disallow: /hosting/choosehost/
Disallow: /ama/addcopyrightsymbol/
Disallow: /design/makealogo/
Disallow: /img/
Disallow: /admin/
Disallow: /build/websiteideas/
Disallow: /money/acceptcreditcards/
Disallow: /hosting/cheapwebhosting/
Disallow: /createawebsite/make/
Disallow: /reviews/
Disallow: /index.php
Disallow: /blog/blogsignup.jsp
Disallow: /content/plugins/pretty-link/classes/views/prli-groups/
Disallow: /createawebsite/
Disallow: /secureserver
Disallow: /about/
Disallow: /money/acceptcreditcards/
Disallow: /compareHosting/ReviewComparison.jsp*
Disallow: /about-*
Disallow: /topic/*
Disallow: /page-not-found*
