User-agent: *
Disallow: /user/
Disallow: /users/
Disallow: /export/
Disallow: /poster/out.php
Disallow: /monitoring_info.php
Disallow: /news/view.php
Disallow: /rotabanner/
Disallow: /registration.php
Disallow: /blogs/top_blogs.txt
Disallow: /mag/issuu.php
Disallow: /issuu.swf
Disallow: /get.php
Disallow: /get.php3
Disallow: /getmag.php
Disallow: /ads/
Disallow: /reklama/
Disallow: /enter.php
Disallow: /*?sort=*
Disallow: /*?dir=*
Disallow: /*?utm=*
Disallow: /*?action=*
Disallow: /*&ref
Disallow: /*?discussion
Disallow: /*?msg
Disallow: /*?graph
Disallow: /print/
Disallow: /reklama.php 
Disallow: /*statistica
Disallow: /outlink.php
Disallow: /*?h
Disallow: /*?p
Disallow: /*&p=
Disallow: /cat/out.php
Disallow: /blogs/mylenta/
Disallow: /blogs/smeshilki/
Disallow: /new.php 
Disallow: /blogpost/
Disallow: /fxf/
Disallow: /rss/
Disallow: /archive/

Sitemap: https://www.fxmag.ru/blogs/sitemap1.xml
Sitemap: https://www.fxmag.ru/blogs/sitemap2.xml
Sitemap: https://www.fxmag.ru/blogs/sitemap3.xml
Sitemap: https://www.fxmag.ru/blogs/sitemap4.xml
Sitemap: https://www.fxmag.ru/blogs/sitemap5.xml
Sitemap: https://www.fxmag.ru/blogs/sitemap6.xml
Sitemap: https://www.fxmag.ru/news/sitemap.xml
Sitemap: https://www.fxmag.ru/newsc/sitemap.xml
Sitemap: https://www.fxmag.ru/cat/sitemap.xml
Sitemap: https://www.fxmag.ru/broker/sitemap.txt
Sitemap: https://www.fxmag.ru/market/sitemap.xml
Sitemap: https://www.fxmag.ru/book/sitemap.txt
Sitemap: https://www.fxmag.ru/lib/sitemap.txt
Sitemap: https://www.fxmag.ru/mag/sitemap.txt
Sitemap: https://www.fxmag.ru/pub/sitemap.xml
Sitemap: https://www.fxmag.ru/press-release/sitemap.xml

Host: https://www.fxmag.ru
