User-Agent: *

Noindex: /client/oubli_pass
Noindex: /client/signup
Noindex: /favoris
Noindex: /contact
Noindex: /page/mentions-legales
Noindex: /page/conditions-generales
Noindex: /contenu_pop_up/calcul-du-tour-de-doigt

Disallow: /client/oubli_pass
Disallow: /client/signup
Disallow: /favoris
Disallow: /contact
Disallow: /page/mentions-legales
Disallow: /page/conditions-generales
Disallow: /contenu_pop_up/calcul-du-tour-de-doigt

#Crawlers
User-agent: seoscanners.net
User-agent: VeBot
User-agent: BacklinkCrawler
User-agent: bdbrandprotect
User-agent: BPImageWalker
User-agent: Ezooms
User-agent: findlinks
User-agent: Gigabot
User-agent: HTTrack
User-agent: HTTrack 3.0
User-agent: ia_archiver
User-agent: LinkWalker
User-agent: Net Vampire
User-agent: Python-urllib
User-agent: rogerbot
User-agent: Sogou web spider
User-agent: Sosospider
User-agent: spbot
User-agent: Updownerbot
User-agent: semalt.com
User-agent: 008
User-agent: aranhabot
Disallow: /
