User-agent: *
Allow: /

Disallow: /payment_pending
Disallow: /payment_failed
Disallow: /referral-b
Disallow: /referral-a
Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /customers
Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /customers/
Disallow: /order?ty='+ty+'&ur='+r+'&le='+c+'&np='+pg+'&qt=1
Disallow: /order?ty=0&ur=96&le=4&np=1&qt=1
Disallow: /sample_pages/essay1.pdf
Disallow: /sample_pages/essay2.pdf
Disallow: /sample_pages/essay3.pdf
Disallow: /sample_pages/essay4.pdf
Disallow: /sample_pages/essay5.pdf
Disallow: /sample_pages/essay6.pdf


Sitemap: https://essayhero.co.uk/sitemap.xml
