## Enable robots.txt rules for all crawlers
User-agent: *

## Crawl-delay parameter: number of seconds to wait between successive requests to the same server. 
## Set a custom crawl rate if you're experiencing traffic problems with your server.
Crawl-delay: 1

## Magento sitemap: uncomment and replace the URL to your Magento sitemap file
Sitemap: https://shirtsofholland.com/sitemaps/soh_nl/sitemap.xml
Sitemap: https://shirtsofcotton.com/sitemaps/soc_nl/sitemap.xml
Sitemap: https://shirtsofcotton.com/en/sitemaps/soc_en/sitemap.xml
Sitemap: https://shirtsofcotton.com/de/sitemaps/soc_de/sitemap.xml
Sitemap: https://shirtsofcotton.com/fr/sitemaps/soc_fr/sitemap.xml
Sitemap: https://overhemden.com/sitemaps/ovh_nl/sitemap.xml
Sitemap: https://mouwlengte7.com/sitemaps/ml7_nl/sitemap.xml
Sitemap: https://sleeve7.com/sitemaps/ml7_en/sitemap.xml
Sitemap: https://sleeve7.com/de/sitemaps/ml7_de/sitemap.xml
Sitemap: https://sleeve7.com/fr/sitemaps/ml7_fr/sitemap.xml
Sitemap: https://huphollandhip.nl/sitemaps/hhh_nl/sitemap.xml
Sitemap: https://liefling.com/sitemaps/lfl_en/sitemap.xml
Sitemap: https://liefling.com/sitemaps/lfl_nl/sitemap.xml

## CUSTOM PAGES
Disallow: /sociallogin/
Disallow: /en/sociallogin/
Disallow: /de/sociallogin/
Disallow: /fr/sociallogin/

## DEVELOPMENT RELATED SETTINGS

## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: CVS
Disallow: .svn
Disallow: .idea
Disallow: .sql
Disallow: .tgz

## GENERAL MAGENTO SETTINGS
Allow: /*?p=
Allow: /en/*?p=
Allow: /de/*?p=
Allow: /fr/*?p=
Allow: /catalog/seo_sitemap/category/
Allow: /en/catalog/seo_sitemap/category/
Allow: /de/catalog/seo_sitemap/category/
Allow: /fr/catalog/seo_sitemap/category/
Allow: /catalogsearch/result/
Allow: /en/catalogsearch/result/
Allow: /de/catalogsearch/result/
Allow: /fr/catalogsearch/result/
Allow: /media/catalog/
Allow: /en/media/catalog/
Allow: /de/media/catalog/
Allow: /fr/media/catalog/

## Do not crawl 2-nd home page copy (example.com/index.php/). Uncomment it only if you activated Magento SEO URLs.
## We have activated Magento SEO friendly URL's
Disallow: /index.php/
Disallow: /en/index.php/
Disallow: /de/index.php/
Disallow: /fr/index.php/

## Do not crawl links with session IDs
Disallow: /*?SID=
Disallow: /en/*?SID=
Disallow: /de/*?SID=
Disallow: /fr/*?SID=
Disallow: /*.php$
Disallow: /en/*.php$
Disallow: /de/*.php$
Disallow: /fr/*.php$
Disallow: /*PHPSESSID
Disallow: /en/*PHPSESSID
Disallow: /de/*PHPSESSID
Disallow: /fr/*PHPSESSID

## Do not crawl Magento admin page
Disallow: /admin/
Disallow: /en/admin/
Disallow: /de/admin/
Disallow: /fr/admin/

## Do not crawl common Magento technical folders
Disallow: /app/
Disallow: /en/app/
Disallow: /de/app/
Disallow: /fr/app/
Disallow: /downloader/
Disallow: /en/downloader/
Disallow: /de/downloader/
Disallow: /fr/downloader/
Disallow: /errors/
Disallow: /en/errors/
Disallow: /de/errors/
Disallow: /fr/errors/
Disallow: /includes/
Disallow: /en/includes/
Disallow: /de/includes/
Disallow: /fr/includes/
Disallow: /lib/
Disallow: /en/lib/
Disallow: /de/lib/
Disallow: /fr/lib/
Disallow: /pkginfo/
Disallow: /en/pkginfo/
Disallow: /de/pkginfo/
Disallow: /fr/pkginfo/
Disallow: /shell/
Disallow: /en/shell/
Disallow: /de/shell/
Disallow: /fr/shell/
Disallow: /var/
Disallow: /en/var/
Disallow: /de/var/
Disallow: /fr/var/
Disallow: /404/
Disallow: /en/404/
Disallow: /de/404/
Disallow: /fr/404/
Disallow: /cgi-bin/
Disallow: /en/cgi-bin/
Disallow: /de/cgi-bin/
Disallow: /fr/cgi-bin/

## MAGENTO SEO IMPROVEMENTS

## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /en/*?dir*
Disallow: /de/*?dir*
Disallow: /fr/*?dir*
Disallow: /*?dir=desc
Disallow: /en/*?dir=desc
Disallow: /de/*?dir=desc
Disallow: /fr/*?dir=desc
Disallow: /*?dir=asc
Disallow: /en/*?dir=asc
Disallow: /de/*?dir=asc
Disallow: /fr/*?dir=asc
# SNH allow limit for Google to count #
#Disallow: /*?limit=all
#Disallow: /en/*?limit=all
#Disallow: /de/*?limit=all
#Disallow: /fr/*?limit=all
Disallow: /*?mode*
Disallow: /en/*?mode*
Disallow: /de/*?mode*
Disallow: /fr/*?mode*
Disallow: /*?___from_store=*
Disallow: /en/*?___from_store=*
Disallow: /de/*?___from_store=*
Disallow: /fr/*?___from_store=*
Disallow: /*?cat=*
Disallow: /en/*?cat=*
Disallow: /de/*?cat=*
Disallow: /fr/*?cat=*
Disallow: /*?q=*
Disallow: /en/*?q=*
Disallow: /de/*?q=*
Disallow: /fr/*?q=*
Disallow: /*?p=*
Disallow: /en/*?p=*
Disallow: /de/*?p=*
Disallow: /fr/*?p=*
## Niet zeker over deze
Disallow: /*?limit=*
Disallow: /en/*?limit=*
Disallow: /de/*?limit=*
Disallow: /fr/*?limit=*

Disallow: /media/captcha/
Disallow: /en/media/captcha/
Disallow: /de/media/captcha/
Disallow: /fr/media/captcha/
Disallow: /media/customer/
Disallow: /en/media/customer/
Disallow: /de/media/customer/
Disallow: /fr/media/customer/
Disallow: /media/dhl/
Disallow: /en/media/dhl/
Disallow: /de/media/dhl/
Disallow: /fr/media/dhl/
Disallow: /media/downloadable/
Disallow: /en/media/downloadable/
Disallow: /de/media/downloadable/
Disallow: /fr/media/downloadable/
Disallow: /media/import/
Disallow: /en/media/import/
Disallow: /de/media/import/
Disallow: /fr/media/import/
Disallow: /media/pdf/
Disallow: /en/media/pdf/
Disallow: /de/media/pdf/
Disallow: /fr/media/pdf/
Disallow: /media/sales/
Disallow: /en/media/sales/
Disallow: /de/media/sales/
Disallow: /fr/media/sales/
Disallow: /media/tmp/
Disallow: /en/media/tmp/
Disallow: /de/media/tmp/
Disallow: /fr/media/tmp/
Disallow: /media/xmlconnect/
Disallow: /en/media/xmlconnect/
Disallow: /de/media/xmlconnect/
