User-agent: *
Disallow:

sitemap: http://www.arper.com/ww/it/sitemap.xml
sitemap: http://www.arper.com/ww/en/sitemap.xml
sitemap: http://www.arper.com/ww/es/sitemap.xml
sitemap: http://www.arper.com/ww/fr/sitemap.xml
sitemap: http://www.arper.com/ww/de/sitemap.xml
sitemap: http://www.arper.com/us/it/sitemap.xml
sitemap: http://www.arper.com/us/en/sitemap.xml
sitemap: http://www.arper.com/us/es/sitemap.xml
sitemap: http://www.arper.com/us/fr/sitemap.xml
sitemap: http://www.arper.com/us/de/sitemap.xml
