User-Agent: *
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Allow: /typo3temp/compressor/
Allow: /typo3conf/ext/dkd_banners/Resources/Public/
Allow: /typo3conf/ext/dkd_vgf_brochure/Resources/Public/
Allow: /typo3conf/ext/news/Resources/Public/
Allow: /typo3conf/ext/realurl/Resources/Public/
Allow: /typo3conf/ext/solr/Resources/
Allow: /typo3conf/ext/templavoila/Resources/Public/
Allow: /typo3conf/ext/vgf_ffm/Resources/Public/
Allow: /typo3conf/ext/vgf_passengerinfo/Resources/Public/
Allow: /typo3conf/ext/ebbelwei_express/Resources/Public/
Allow: /typo3conf/ext/sbev/Resources/Public/
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.gif$
